Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (18) funcs -> void_or_type ID create_func LPAREN ids . RPAREN LBRACE vars_or_not body RBRACE end_func SEMI

    RPAREN          shift and go to state 94


state 66

    (27) ids -> empty .

    RPAREN          reduce using rule 27 (ids -> empty .)


state 67

    (8) dec_var -> list_id COLON type SEMI dec_var_opt .

    VOID            reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    INT             reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    FLOAT           reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    MAIN            reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    LBRACE          reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)


state 68

    (9) dec_var_opt -> dec_var .

    VOID            reduce using rule 9 (dec_var_opt -> dec_var .)
    INT             reduce using rule 9 (dec_var_opt -> dec_var .)
    FLOAT           reduce using rule 9 (dec_var_opt -> dec_var .)
    MAIN            reduce using rule 9 (dec_var_opt -> dec_var .)
    LBRACE          reduce using rule 9 (dec_var_opt -> dec_var .)


state 69

    (10) dec_var_opt -> empty .

    VOID            reduce using rule 10 (dec_var_opt -> empty .)
    INT             reduce using rule 10 (dec_var_opt -> empty .)
    FLOAT           reduce using rule 10 (dec_var_opt -> empty .)
    MAIN            reduce using rule 10 (dec_var_opt -> empty .)
    LBRACE          reduce using rule 10 (dec_var_opt -> empty .)


state 70

    (40) statement -> LBRACKET statement_loop RBRACKET .

    LBRACKET        reduce using rule 40 (statement -> LBRACKET statement_loop RBRACKET .)
    ID              reduce using rule 40 (statement -> LBRACKET statement_loop RBRACKET .)
    IF              reduce using rule 40 (statement -> LBRACKET statement_loop RBRACKET .)
    WHILE           reduce using rule 40 (statement -> LBRACKET statement_loop RBRACKET .)
    PRINT           reduce using rule 40 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACE          reduce using rule 40 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACKET        reduce using rule 40 (statement -> LBRACKET statement_loop RBRACKET .)


state 71

    (62) id_or_cte -> ID .
    (64) llamada -> ID . LPAREN expresion_or_not RPAREN

    TIMES           reduce using rule 62 (id_or_cte -> ID .)
    DIVIDE          reduce using rule 62 (id_or_cte -> ID .)
    PLUS            reduce using rule 62 (id_or_cte -> ID .)
    MINUS           reduce using rule 62 (id_or_cte -> ID .)
    GT              reduce using rule 62 (id_or_cte -> ID .)
    LT              reduce using rule 62 (id_or_cte -> ID .)
    NEQ             reduce using rule 62 (id_or_cte -> ID .)
    EQ              reduce using rule 62 (id_or_cte -> ID .)
    SEMI            reduce using rule 62 (id_or_cte -> ID .)
    COMMA           reduce using rule 62 (id_or_cte -> ID .)
    RPAREN          reduce using rule 62 (id_or_cte -> ID .)
    LPAREN          shift and go to state 60


state 72

    (41) assign -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 95


state 73

    (42) expresion -> exp . relations_or_not
    (43) relations_or_not -> . GT exp
    (44) relations_or_not -> . LT exp
    (45) relations_or_not -> . NEQ exp
    (46) relations_or_not -> . EQ exp
    (47) relations_or_not -> . empty
    (80) empty -> .

    GT              shift and go to state 97
    LT              shift and go to state 98
    NEQ             shift and go to state 99
    EQ              shift and go to state 100
    SEMI            reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RPAREN          reduce using rule 80 (empty -> .)

    relations_or_not               shift and go to state 96
    empty                          shift and go to state 101

state 74

    (48) exp -> term . more_terms
    (49) more_terms -> . PLUS exp
    (50) more_terms -> . MINUS exp
    (51) more_terms -> . empty
    (80) empty -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    GT              reduce using rule 80 (empty -> .)
    LT              reduce using rule 80 (empty -> .)
    NEQ             reduce using rule 80 (empty -> .)
    EQ              reduce using rule 80 (empty -> .)
    SEMI            reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RPAREN          reduce using rule 80 (empty -> .)

    more_terms                     shift and go to state 102
    empty                          shift and go to state 105

state 75

    (52) term -> factor . more_factors
    (53) more_factors -> . TIMES term
    (54) more_factors -> . DIVIDE term
    (55) more_factors -> . empty
    (80) empty -> .

    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    GT              reduce using rule 80 (empty -> .)
    LT              reduce using rule 80 (empty -> .)
    NEQ             reduce using rule 80 (empty -> .)
    EQ              reduce using rule 80 (empty -> .)
    SEMI            reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RPAREN          reduce using rule 80 (empty -> .)

    more_factors                   shift and go to state 106
    empty                          shift and go to state 109

state 76

    (61) factor -> factor_type .

    TIMES           reduce using rule 61 (factor -> factor_type .)
    DIVIDE          reduce using rule 61 (factor -> factor_type .)
    PLUS            reduce using rule 61 (factor -> factor_type .)
    MINUS           reduce using rule 61 (factor -> factor_type .)
    GT              reduce using rule 61 (factor -> factor_type .)
    LT              reduce using rule 61 (factor -> factor_type .)
    NEQ             reduce using rule 61 (factor -> factor_type .)
    EQ              reduce using rule 61 (factor -> factor_type .)
    SEMI            reduce using rule 61 (factor -> factor_type .)
    COMMA           reduce using rule 61 (factor -> factor_type .)
    RPAREN          reduce using rule 61 (factor -> factor_type .)


state 77

    (56) factor_type -> LPAREN . expresion RPAREN
    (42) expresion -> . exp relations_or_not
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 110
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 78

    (57) factor_type -> PLUS . id_or_cte
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    ID              shift and go to state 112
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    id_or_cte                      shift and go to state 111
    cte                            shift and go to state 82

state 79

    (59) factor_type -> id_or_cte .

    TIMES           reduce using rule 59 (factor_type -> id_or_cte .)
    DIVIDE          reduce using rule 59 (factor_type -> id_or_cte .)
    PLUS            reduce using rule 59 (factor_type -> id_or_cte .)
    MINUS           reduce using rule 59 (factor_type -> id_or_cte .)
    GT              reduce using rule 59 (factor_type -> id_or_cte .)
    LT              reduce using rule 59 (factor_type -> id_or_cte .)
    NEQ             reduce using rule 59 (factor_type -> id_or_cte .)
    EQ              reduce using rule 59 (factor_type -> id_or_cte .)
    SEMI            reduce using rule 59 (factor_type -> id_or_cte .)
    COMMA           reduce using rule 59 (factor_type -> id_or_cte .)
    RPAREN          reduce using rule 59 (factor_type -> id_or_cte .)


state 80

    (58) factor_type -> MINUS . id_or_cte
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    ID              shift and go to state 112
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    id_or_cte                      shift and go to state 113
    cte                            shift and go to state 82

state 81

    (60) factor_type -> llamada .

    TIMES           reduce using rule 60 (factor_type -> llamada .)
    DIVIDE          reduce using rule 60 (factor_type -> llamada .)
    PLUS            reduce using rule 60 (factor_type -> llamada .)
    MINUS           reduce using rule 60 (factor_type -> llamada .)
    GT              reduce using rule 60 (factor_type -> llamada .)
    LT              reduce using rule 60 (factor_type -> llamada .)
    NEQ             reduce using rule 60 (factor_type -> llamada .)
    EQ              reduce using rule 60 (factor_type -> llamada .)
    SEMI            reduce using rule 60 (factor_type -> llamada .)
    COMMA           reduce using rule 60 (factor_type -> llamada .)
    RPAREN          reduce using rule 60 (factor_type -> llamada .)


state 82

    (63) id_or_cte -> cte .

    TIMES           reduce using rule 63 (id_or_cte -> cte .)
    DIVIDE          reduce using rule 63 (id_or_cte -> cte .)
    PLUS            reduce using rule 63 (id_or_cte -> cte .)
    MINUS           reduce using rule 63 (id_or_cte -> cte .)
    GT              reduce using rule 63 (id_or_cte -> cte .)
    LT              reduce using rule 63 (id_or_cte -> cte .)
    NEQ             reduce using rule 63 (id_or_cte -> cte .)
    EQ              reduce using rule 63 (id_or_cte -> cte .)
    SEMI            reduce using rule 63 (id_or_cte -> cte .)
    COMMA           reduce using rule 63 (id_or_cte -> cte .)
    RPAREN          reduce using rule 63 (id_or_cte -> cte .)


state 83

    (69) cte -> CTE_INT .

    TIMES           reduce using rule 69 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 69 (cte -> CTE_INT .)
    PLUS            reduce using rule 69 (cte -> CTE_INT .)
    MINUS           reduce using rule 69 (cte -> CTE_INT .)
    GT              reduce using rule 69 (cte -> CTE_INT .)
    LT              reduce using rule 69 (cte -> CTE_INT .)
    NEQ             reduce using rule 69 (cte -> CTE_INT .)
    EQ              reduce using rule 69 (cte -> CTE_INT .)
    SEMI            reduce using rule 69 (cte -> CTE_INT .)
    COMMA           reduce using rule 69 (cte -> CTE_INT .)
    RPAREN          reduce using rule 69 (cte -> CTE_INT .)


state 84

    (70) cte -> CTE_FLOAT .

    TIMES           reduce using rule 70 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 70 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 70 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 70 (cte -> CTE_FLOAT .)
    GT              reduce using rule 70 (cte -> CTE_FLOAT .)
    LT              reduce using rule 70 (cte -> CTE_FLOAT .)
    NEQ             reduce using rule 70 (cte -> CTE_FLOAT .)
    EQ              reduce using rule 70 (cte -> CTE_FLOAT .)
    SEMI            reduce using rule 70 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 70 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 70 (cte -> CTE_FLOAT .)


state 85

    (64) llamada -> ID LPAREN expresion_or_not . RPAREN

    RPAREN          shift and go to state 114


state 86

    (65) expresion_or_not -> expresion . expresion_loop
    (67) expresion_loop -> . COMMA expresion expresion_loop
    (68) expresion_loop -> . empty
    (80) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 80 (empty -> .)

    expresion_loop                 shift and go to state 115
    empty                          shift and go to state 117

state 87

    (66) expresion_or_not -> empty .

    RPAREN          reduce using rule 66 (expresion_or_not -> empty .)


state 88

    (71) condition -> IF LPAREN expresion . RPAREN body else_or_not SEMI

    RPAREN          shift and go to state 118


state 89

    (74) cycle -> WHILE LPAREN expresion . RPAREN DO body SEMI

    RPAREN          shift and go to state 119


state 90

    (75) print -> PRINT LPAREN expresion_or_string . RPAREN SEMI

    RPAREN          shift and go to state 120


state 91

    (76) expresion_or_string -> expresion . list_objs
    (78) list_objs -> . COMMA expresion_or_string
    (79) list_objs -> . empty
    (80) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 80 (empty -> .)

    list_objs                      shift and go to state 121
    empty                          shift and go to state 123

state 92

    (77) expresion_or_string -> CTE_STRING . list_objs
    (78) list_objs -> . COMMA expresion_or_string
    (79) list_objs -> . empty
    (80) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 80 (empty -> .)

    list_objs                      shift and go to state 124
    empty                          shift and go to state 123

state 93

    (26) ids -> ID capture_id . COLON type capture_type ids_loop

    COLON           shift and go to state 125


state 94

    (18) funcs -> void_or_type ID create_func LPAREN ids RPAREN . LBRACE vars_or_not body RBRACE end_func SEMI

    LBRACE          shift and go to state 126


state 95

    (41) assign -> ID ASSIGN expresion SEMI .

    LBRACKET        reduce using rule 41 (assign -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 41 (assign -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 41 (assign -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 41 (assign -> ID ASSIGN expresion SEMI .)
    PRINT           reduce using rule 41 (assign -> ID ASSIGN expresion SEMI .)
    RBRACE          reduce using rule 41 (assign -> ID ASSIGN expresion SEMI .)
    RBRACKET        reduce using rule 41 (assign -> ID ASSIGN expresion SEMI .)


state 96

    (42) expresion -> exp relations_or_not .

    SEMI            reduce using rule 42 (expresion -> exp relations_or_not .)
    COMMA           reduce using rule 42 (expresion -> exp relations_or_not .)
    RPAREN          reduce using rule 42 (expresion -> exp relations_or_not .)


state 97

    (43) relations_or_not -> GT . exp
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 127
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 98

    (44) relations_or_not -> LT . exp
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 128
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 99

    (45) relations_or_not -> NEQ . exp
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 129
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 100

    (46) relations_or_not -> EQ . exp
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 130
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 101

    (47) relations_or_not -> empty .

    SEMI            reduce using rule 47 (relations_or_not -> empty .)
    COMMA           reduce using rule 47 (relations_or_not -> empty .)
    RPAREN          reduce using rule 47 (relations_or_not -> empty .)


state 102

    (48) exp -> term more_terms .

    GT              reduce using rule 48 (exp -> term more_terms .)
    LT              reduce using rule 48 (exp -> term more_terms .)
    NEQ             reduce using rule 48 (exp -> term more_terms .)
    EQ              reduce using rule 48 (exp -> term more_terms .)
    SEMI            reduce using rule 48 (exp -> term more_terms .)
    COMMA           reduce using rule 48 (exp -> term more_terms .)
    RPAREN          reduce using rule 48 (exp -> term more_terms .)


state 103

    (49) more_terms -> PLUS . exp
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 131
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 104

    (50) more_terms -> MINUS . exp
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 132
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 105

    (51) more_terms -> empty .

    GT              reduce using rule 51 (more_terms -> empty .)
    LT              reduce using rule 51 (more_terms -> empty .)
    NEQ             reduce using rule 51 (more_terms -> empty .)
    EQ              reduce using rule 51 (more_terms -> empty .)
    SEMI            reduce using rule 51 (more_terms -> empty .)
    COMMA           reduce using rule 51 (more_terms -> empty .)
    RPAREN          reduce using rule 51 (more_terms -> empty .)


state 106

    (52) term -> factor more_factors .

    PLUS            reduce using rule 52 (term -> factor more_factors .)
    MINUS           reduce using rule 52 (term -> factor more_factors .)
    GT              reduce using rule 52 (term -> factor more_factors .)
    LT              reduce using rule 52 (term -> factor more_factors .)
    NEQ             reduce using rule 52 (term -> factor more_factors .)
    EQ              reduce using rule 52 (term -> factor more_factors .)
    SEMI            reduce using rule 52 (term -> factor more_factors .)
    COMMA           reduce using rule 52 (term -> factor more_factors .)
    RPAREN          reduce using rule 52 (term -> factor more_factors .)


state 107

    (53) more_factors -> TIMES . term
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    term                           shift and go to state 133
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 108

    (54) more_factors -> DIVIDE . term
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    term                           shift and go to state 134
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 109

    (55) more_factors -> empty .

    PLUS            reduce using rule 55 (more_factors -> empty .)
    MINUS           reduce using rule 55 (more_factors -> empty .)
    GT              reduce using rule 55 (more_factors -> empty .)
    LT              reduce using rule 55 (more_factors -> empty .)
    NEQ             reduce using rule 55 (more_factors -> empty .)
    EQ              reduce using rule 55 (more_factors -> empty .)
    SEMI            reduce using rule 55 (more_factors -> empty .)
    COMMA           reduce using rule 55 (more_factors -> empty .)
    RPAREN          reduce using rule 55 (more_factors -> empty .)


state 110

    (56) factor_type -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 135


state 111

    (57) factor_type -> PLUS id_or_cte .

    TIMES           reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    DIVIDE          reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    PLUS            reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    MINUS           reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    GT              reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    LT              reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    NEQ             reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    EQ              reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    SEMI            reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    COMMA           reduce using rule 57 (factor_type -> PLUS id_or_cte .)
    RPAREN          reduce using rule 57 (factor_type -> PLUS id_or_cte .)


state 112

    (62) id_or_cte -> ID .

    TIMES           reduce using rule 62 (id_or_cte -> ID .)
    DIVIDE          reduce using rule 62 (id_or_cte -> ID .)
    PLUS            reduce using rule 62 (id_or_cte -> ID .)
    MINUS           reduce using rule 62 (id_or_cte -> ID .)
    GT              reduce using rule 62 (id_or_cte -> ID .)
    LT              reduce using rule 62 (id_or_cte -> ID .)
    NEQ             reduce using rule 62 (id_or_cte -> ID .)
    EQ              reduce using rule 62 (id_or_cte -> ID .)
    SEMI            reduce using rule 62 (id_or_cte -> ID .)
    COMMA           reduce using rule 62 (id_or_cte -> ID .)
    RPAREN          reduce using rule 62 (id_or_cte -> ID .)


state 113

    (58) factor_type -> MINUS id_or_cte .

    TIMES           reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    DIVIDE          reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    PLUS            reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    MINUS           reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    GT              reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    LT              reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    NEQ             reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    EQ              reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    SEMI            reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    COMMA           reduce using rule 58 (factor_type -> MINUS id_or_cte .)
    RPAREN          reduce using rule 58 (factor_type -> MINUS id_or_cte .)


state 114

    (64) llamada -> ID LPAREN expresion_or_not RPAREN .

    COMMA           reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    TIMES           reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    DIVIDE          reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    PLUS            reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    MINUS           reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    GT              reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    LT              reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    NEQ             reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    EQ              reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    SEMI            reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    RPAREN          reduce using rule 64 (llamada -> ID LPAREN expresion_or_not RPAREN .)


state 115

    (65) expresion_or_not -> expresion expresion_loop .

    RPAREN          reduce using rule 65 (expresion_or_not -> expresion expresion_loop .)


state 116

    (67) expresion_loop -> COMMA . expresion expresion_loop
    (42) expresion -> . exp relations_or_not
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 136
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 117

    (68) expresion_loop -> empty .

    RPAREN          reduce using rule 68 (expresion_loop -> empty .)


state 118

    (71) condition -> IF LPAREN expresion RPAREN . body else_or_not SEMI
    (32) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 31

    body                           shift and go to state 137

state 119

    (74) cycle -> WHILE LPAREN expresion RPAREN . DO body SEMI

    DO              shift and go to state 138


state 120

