Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion_or_not               shift and go to state 89
    expresion                      shift and go to state 90
    empty                          shift and go to state 91
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 69

    (83) condition -> IF LPAREN . expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (44) expresion -> . exp relations_or_not
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    expresion                      shift and go to state 92
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 70

    (89) cycle -> WHILE mark_while . LPAREN expresion RPAREN skip_while DO body SEMI return_while

    LPAREN          shift and go to state 93


state 71

    (93) print -> PRINT LPAREN . expresion_or_string RPAREN SEMI
    (94) expresion_or_string -> . expresion print_expr list_objs
    (95) expresion_or_string -> . CTE_STRING print_str list_objs
    (44) expresion -> . exp relations_or_not
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 96
    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    expresion_or_string            shift and go to state 94
    expresion                      shift and go to state 95
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 72

    (28) ids -> ID capture_id . COLON type capture_type ids_loop

    COLON           shift and go to state 97


state 73

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN . LBRACE vars_or_not body RBRACE end_func SEMI

    LBRACE          shift and go to state 98


state 74

    (42) statement -> LBRACKET statement_loop RBRACKET .

    LBRACKET        reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    ID              reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    IF              reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    WHILE           reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    PRINT           reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACE          reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACKET        reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)


state 75

    (71) id_or_cte -> ID . capture_id_oper
    (74) llamada -> ID . LPAREN expresion_or_not RPAREN
    (73) capture_id_oper -> .

    LPAREN          shift and go to state 68
    TIMES           reduce using rule 73 (capture_id_oper -> .)
    DIVIDE          reduce using rule 73 (capture_id_oper -> .)
    PLUS            reduce using rule 73 (capture_id_oper -> .)
    MINUS           reduce using rule 73 (capture_id_oper -> .)
    GT              reduce using rule 73 (capture_id_oper -> .)
    LT              reduce using rule 73 (capture_id_oper -> .)
    NEQ             reduce using rule 73 (capture_id_oper -> .)
    EQ              reduce using rule 73 (capture_id_oper -> .)
    SEMI            reduce using rule 73 (capture_id_oper -> .)
    COMMA           reduce using rule 73 (capture_id_oper -> .)
    RPAREN          reduce using rule 73 (capture_id_oper -> .)

    capture_id_oper                shift and go to state 99

state 76

    (43) assign -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 100


state 77

    (44) expresion -> exp . relations_or_not
    (45) relations_or_not -> . GT capture_relation exp check_relation
    (46) relations_or_not -> . LT capture_relation exp check_relation
    (47) relations_or_not -> . NEQ capture_relation exp check_relation
    (48) relations_or_not -> . EQ capture_relation exp check_relation
    (49) relations_or_not -> . empty
    (100) empty -> .

    GT              shift and go to state 102
    LT              shift and go to state 103
    NEQ             shift and go to state 104
    EQ              shift and go to state 105
    SEMI            reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    relations_or_not               shift and go to state 101
    empty                          shift and go to state 106

state 78

    (52) exp -> term . check_plus_minus more_terms
    (53) check_plus_minus -> .

    PLUS            reduce using rule 53 (check_plus_minus -> .)
    MINUS           reduce using rule 53 (check_plus_minus -> .)
    GT              reduce using rule 53 (check_plus_minus -> .)
    LT              reduce using rule 53 (check_plus_minus -> .)
    NEQ             reduce using rule 53 (check_plus_minus -> .)
    EQ              reduce using rule 53 (check_plus_minus -> .)
    SEMI            reduce using rule 53 (check_plus_minus -> .)
    COMMA           reduce using rule 53 (check_plus_minus -> .)
    RPAREN          reduce using rule 53 (check_plus_minus -> .)

    check_plus_minus               shift and go to state 107

state 79

    (58) term -> factor . check_mult_div more_factors
    (59) check_mult_div -> .

    TIMES           reduce using rule 59 (check_mult_div -> .)
    DIVIDE          reduce using rule 59 (check_mult_div -> .)
    PLUS            reduce using rule 59 (check_mult_div -> .)
    MINUS           reduce using rule 59 (check_mult_div -> .)
    GT              reduce using rule 59 (check_mult_div -> .)
    LT              reduce using rule 59 (check_mult_div -> .)
    NEQ             reduce using rule 59 (check_mult_div -> .)
    EQ              reduce using rule 59 (check_mult_div -> .)
    SEMI            reduce using rule 59 (check_mult_div -> .)
    COMMA           reduce using rule 59 (check_mult_div -> .)
    RPAREN          reduce using rule 59 (check_mult_div -> .)

    check_mult_div                 shift and go to state 108

state 80

    (70) factor -> factor_type .

    TIMES           reduce using rule 70 (factor -> factor_type .)
    DIVIDE          reduce using rule 70 (factor -> factor_type .)
    PLUS            reduce using rule 70 (factor -> factor_type .)
    MINUS           reduce using rule 70 (factor -> factor_type .)
    GT              reduce using rule 70 (factor -> factor_type .)
    LT              reduce using rule 70 (factor -> factor_type .)
    NEQ             reduce using rule 70 (factor -> factor_type .)
    EQ              reduce using rule 70 (factor -> factor_type .)
    SEMI            reduce using rule 70 (factor -> factor_type .)
    COMMA           reduce using rule 70 (factor -> factor_type .)
    RPAREN          reduce using rule 70 (factor -> factor_type .)


state 81

    (63) factor_type -> LPAREN . begin_paren expresion RPAREN end_paren
    (68) begin_paren -> .

    LPAREN          reduce using rule 68 (begin_paren -> .)
    PLUS            reduce using rule 68 (begin_paren -> .)
    MINUS           reduce using rule 68 (begin_paren -> .)
    ID              reduce using rule 68 (begin_paren -> .)
    CTE_INT         reduce using rule 68 (begin_paren -> .)
    CTE_FLOAT       reduce using rule 68 (begin_paren -> .)

    begin_paren                    shift and go to state 109

state 82

    (64) factor_type -> PLUS . id_or_cte
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    ID              shift and go to state 111
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    id_or_cte                      shift and go to state 110
    cte                            shift and go to state 86

state 83

    (66) factor_type -> id_or_cte .

    TIMES           reduce using rule 66 (factor_type -> id_or_cte .)
    DIVIDE          reduce using rule 66 (factor_type -> id_or_cte .)
    PLUS            reduce using rule 66 (factor_type -> id_or_cte .)
    MINUS           reduce using rule 66 (factor_type -> id_or_cte .)
    GT              reduce using rule 66 (factor_type -> id_or_cte .)
    LT              reduce using rule 66 (factor_type -> id_or_cte .)
    NEQ             reduce using rule 66 (factor_type -> id_or_cte .)
    EQ              reduce using rule 66 (factor_type -> id_or_cte .)
    SEMI            reduce using rule 66 (factor_type -> id_or_cte .)
    COMMA           reduce using rule 66 (factor_type -> id_or_cte .)
    RPAREN          reduce using rule 66 (factor_type -> id_or_cte .)


state 84

    (65) factor_type -> MINUS . id_or_cte
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    ID              shift and go to state 111
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    id_or_cte                      shift and go to state 112
    cte                            shift and go to state 86

state 85

    (67) factor_type -> llamada .

    TIMES           reduce using rule 67 (factor_type -> llamada .)
    DIVIDE          reduce using rule 67 (factor_type -> llamada .)
    PLUS            reduce using rule 67 (factor_type -> llamada .)
    MINUS           reduce using rule 67 (factor_type -> llamada .)
    GT              reduce using rule 67 (factor_type -> llamada .)
    LT              reduce using rule 67 (factor_type -> llamada .)
    NEQ             reduce using rule 67 (factor_type -> llamada .)
    EQ              reduce using rule 67 (factor_type -> llamada .)
    SEMI            reduce using rule 67 (factor_type -> llamada .)
    COMMA           reduce using rule 67 (factor_type -> llamada .)
    RPAREN          reduce using rule 67 (factor_type -> llamada .)


state 86

    (72) id_or_cte -> cte .

    TIMES           reduce using rule 72 (id_or_cte -> cte .)
    DIVIDE          reduce using rule 72 (id_or_cte -> cte .)
    PLUS            reduce using rule 72 (id_or_cte -> cte .)
    MINUS           reduce using rule 72 (id_or_cte -> cte .)
    GT              reduce using rule 72 (id_or_cte -> cte .)
    LT              reduce using rule 72 (id_or_cte -> cte .)
    NEQ             reduce using rule 72 (id_or_cte -> cte .)
    EQ              reduce using rule 72 (id_or_cte -> cte .)
    SEMI            reduce using rule 72 (id_or_cte -> cte .)
    COMMA           reduce using rule 72 (id_or_cte -> cte .)
    RPAREN          reduce using rule 72 (id_or_cte -> cte .)


state 87

    (79) cte -> CTE_INT . capture_cte_int
    (81) capture_cte_int -> .

    TIMES           reduce using rule 81 (capture_cte_int -> .)
    DIVIDE          reduce using rule 81 (capture_cte_int -> .)
    PLUS            reduce using rule 81 (capture_cte_int -> .)
    MINUS           reduce using rule 81 (capture_cte_int -> .)
    GT              reduce using rule 81 (capture_cte_int -> .)
    LT              reduce using rule 81 (capture_cte_int -> .)
    NEQ             reduce using rule 81 (capture_cte_int -> .)
    EQ              reduce using rule 81 (capture_cte_int -> .)
    SEMI            reduce using rule 81 (capture_cte_int -> .)
    COMMA           reduce using rule 81 (capture_cte_int -> .)
    RPAREN          reduce using rule 81 (capture_cte_int -> .)

    capture_cte_int                shift and go to state 113

state 88

    (80) cte -> CTE_FLOAT . capture_cte_float
    (82) capture_cte_float -> .

    TIMES           reduce using rule 82 (capture_cte_float -> .)
    DIVIDE          reduce using rule 82 (capture_cte_float -> .)
    PLUS            reduce using rule 82 (capture_cte_float -> .)
    MINUS           reduce using rule 82 (capture_cte_float -> .)
    GT              reduce using rule 82 (capture_cte_float -> .)
    LT              reduce using rule 82 (capture_cte_float -> .)
    NEQ             reduce using rule 82 (capture_cte_float -> .)
    EQ              reduce using rule 82 (capture_cte_float -> .)
    SEMI            reduce using rule 82 (capture_cte_float -> .)
    COMMA           reduce using rule 82 (capture_cte_float -> .)
    RPAREN          reduce using rule 82 (capture_cte_float -> .)

    capture_cte_float              shift and go to state 114

state 89

    (74) llamada -> ID LPAREN expresion_or_not . RPAREN

    RPAREN          shift and go to state 115


state 90

    (75) expresion_or_not -> expresion . expresion_loop
    (77) expresion_loop -> . COMMA expresion expresion_loop
    (78) expresion_loop -> . empty
    (100) empty -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 100 (empty -> .)

    expresion_loop                 shift and go to state 116
    empty                          shift and go to state 118

state 91

    (76) expresion_or_not -> empty .

    RPAREN          reduce using rule 76 (expresion_or_not -> empty .)


state 92

    (83) condition -> IF LPAREN expresion . RPAREN mark_if body else_or_not SEMI mark_end_if

    RPAREN          shift and go to state 119


state 93

    (89) cycle -> WHILE mark_while LPAREN . expresion RPAREN skip_while DO body SEMI return_while
    (44) expresion -> . exp relations_or_not
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    expresion                      shift and go to state 120
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 94

    (93) print -> PRINT LPAREN expresion_or_string . RPAREN SEMI

    RPAREN          shift and go to state 121


state 95

    (94) expresion_or_string -> expresion . print_expr list_objs
    (96) print_expr -> .

    COMMA           reduce using rule 96 (print_expr -> .)
    RPAREN          reduce using rule 96 (print_expr -> .)

    print_expr                     shift and go to state 122

state 96

    (95) expresion_or_string -> CTE_STRING . print_str list_objs
    (97) print_str -> .

    COMMA           reduce using rule 97 (print_str -> .)
    RPAREN          reduce using rule 97 (print_str -> .)

    print_str                      shift and go to state 123

state 97

    (28) ids -> ID capture_id COLON . type capture_type ids_loop
    (17) type -> . INT capture_type
    (18) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 124

state 98

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE . vars_or_not body RBRACE end_func SEMI
    (32) vars_or_not -> . vars
    (33) vars_or_not -> . empty
    (9) vars -> . VAR dec_var
    (100) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 100 (empty -> .)

    vars_or_not                    shift and go to state 125
    vars                           shift and go to state 126
    empty                          shift and go to state 127

state 99

    (71) id_or_cte -> ID capture_id_oper .

    TIMES           reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    DIVIDE          reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    PLUS            reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    MINUS           reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    GT              reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    LT              reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    NEQ             reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    EQ              reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    SEMI            reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    COMMA           reduce using rule 71 (id_or_cte -> ID capture_id_oper .)
    RPAREN          reduce using rule 71 (id_or_cte -> ID capture_id_oper .)


state 100

    (43) assign -> ID ASSIGN expresion SEMI .

    LBRACKET        reduce using rule 43 (assign -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 43 (assign -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 43 (assign -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 43 (assign -> ID ASSIGN expresion SEMI .)
    PRINT           reduce using rule 43 (assign -> ID ASSIGN expresion SEMI .)
    RBRACE          reduce using rule 43 (assign -> ID ASSIGN expresion SEMI .)
    RBRACKET        reduce using rule 43 (assign -> ID ASSIGN expresion SEMI .)


state 101

    (44) expresion -> exp relations_or_not .

    SEMI            reduce using rule 44 (expresion -> exp relations_or_not .)
    COMMA           reduce using rule 44 (expresion -> exp relations_or_not .)
    RPAREN          reduce using rule 44 (expresion -> exp relations_or_not .)


state 102

    (45) relations_or_not -> GT . capture_relation exp check_relation
    (50) capture_relation -> .

    LPAREN          reduce using rule 50 (capture_relation -> .)
    PLUS            reduce using rule 50 (capture_relation -> .)
    MINUS           reduce using rule 50 (capture_relation -> .)
    ID              reduce using rule 50 (capture_relation -> .)
    CTE_INT         reduce using rule 50 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 50 (capture_relation -> .)

    capture_relation               shift and go to state 128

state 103

    (46) relations_or_not -> LT . capture_relation exp check_relation
    (50) capture_relation -> .

    LPAREN          reduce using rule 50 (capture_relation -> .)
    PLUS            reduce using rule 50 (capture_relation -> .)
    MINUS           reduce using rule 50 (capture_relation -> .)
    ID              reduce using rule 50 (capture_relation -> .)
    CTE_INT         reduce using rule 50 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 50 (capture_relation -> .)

    capture_relation               shift and go to state 129

state 104

    (47) relations_or_not -> NEQ . capture_relation exp check_relation
    (50) capture_relation -> .

    LPAREN          reduce using rule 50 (capture_relation -> .)
    PLUS            reduce using rule 50 (capture_relation -> .)
    MINUS           reduce using rule 50 (capture_relation -> .)
    ID              reduce using rule 50 (capture_relation -> .)
    CTE_INT         reduce using rule 50 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 50 (capture_relation -> .)

    capture_relation               shift and go to state 130

state 105

    (48) relations_or_not -> EQ . capture_relation exp check_relation
    (50) capture_relation -> .

    LPAREN          reduce using rule 50 (capture_relation -> .)
    PLUS            reduce using rule 50 (capture_relation -> .)
    MINUS           reduce using rule 50 (capture_relation -> .)
    ID              reduce using rule 50 (capture_relation -> .)
    CTE_INT         reduce using rule 50 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 50 (capture_relation -> .)

    capture_relation               shift and go to state 131

state 106

    (49) relations_or_not -> empty .

    SEMI            reduce using rule 49 (relations_or_not -> empty .)
    COMMA           reduce using rule 49 (relations_or_not -> empty .)
    RPAREN          reduce using rule 49 (relations_or_not -> empty .)


state 107

    (52) exp -> term check_plus_minus . more_terms
    (54) more_terms -> . PLUS capture_Oper exp
    (55) more_terms -> . MINUS capture_Oper exp
    (56) more_terms -> . empty
    (100) empty -> .

    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    SEMI            reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    more_terms                     shift and go to state 132
    empty                          shift and go to state 135

state 108

    (58) term -> factor check_mult_div . more_factors
    (60) more_factors -> . TIMES capture_Oper term
    (61) more_factors -> . DIVIDE capture_Oper term
    (62) more_factors -> . empty
    (100) empty -> .

    TIMES           shift and go to state 137
    DIVIDE          shift and go to state 138
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    SEMI            reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    more_factors                   shift and go to state 136
    empty                          shift and go to state 139

state 109

    (63) factor_type -> LPAREN begin_paren . expresion RPAREN end_paren
    (44) expresion -> . exp relations_or_not
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    expresion                      shift and go to state 140
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 110

    (64) factor_type -> PLUS id_or_cte .

    TIMES           reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    DIVIDE          reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    PLUS            reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    MINUS           reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    GT              reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    LT              reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    NEQ             reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    EQ              reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    SEMI            reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    COMMA           reduce using rule 64 (factor_type -> PLUS id_or_cte .)
    RPAREN          reduce using rule 64 (factor_type -> PLUS id_or_cte .)


state 111

    (71) id_or_cte -> ID . capture_id_oper
    (73) capture_id_oper -> .

    TIMES           reduce using rule 73 (capture_id_oper -> .)
    DIVIDE          reduce using rule 73 (capture_id_oper -> .)
    PLUS            reduce using rule 73 (capture_id_oper -> .)
    MINUS           reduce using rule 73 (capture_id_oper -> .)
    GT              reduce using rule 73 (capture_id_oper -> .)
    LT              reduce using rule 73 (capture_id_oper -> .)
    NEQ             reduce using rule 73 (capture_id_oper -> .)
    EQ              reduce using rule 73 (capture_id_oper -> .)
    SEMI            reduce using rule 73 (capture_id_oper -> .)
    COMMA           reduce using rule 73 (capture_id_oper -> .)
    RPAREN          reduce using rule 73 (capture_id_oper -> .)

    capture_id_oper                shift and go to state 99

state 112

    (65) factor_type -> MINUS id_or_cte .

    TIMES           reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    DIVIDE          reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    PLUS            reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    MINUS           reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    GT              reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    LT              reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    NEQ             reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    EQ              reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    SEMI            reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    COMMA           reduce using rule 65 (factor_type -> MINUS id_or_cte .)
    RPAREN          reduce using rule 65 (factor_type -> MINUS id_or_cte .)


state 113

    (79) cte -> CTE_INT capture_cte_int .

    TIMES           reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    DIVIDE          reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    PLUS            reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    MINUS           reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    GT              reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    LT              reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    NEQ             reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    EQ              reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    SEMI            reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    COMMA           reduce using rule 79 (cte -> CTE_INT capture_cte_int .)
    RPAREN          reduce using rule 79 (cte -> CTE_INT capture_cte_int .)


state 114

    (80) cte -> CTE_FLOAT capture_cte_float .

    TIMES           reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    DIVIDE          reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    PLUS            reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    MINUS           reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    GT              reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    LT              reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    NEQ             reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    EQ              reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    SEMI            reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    COMMA           reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)
    RPAREN          reduce using rule 80 (cte -> CTE_FLOAT capture_cte_float .)


state 115

    (74) llamada -> ID LPAREN expresion_or_not RPAREN .

    SEMI            reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    TIMES           reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    DIVIDE          reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    PLUS            reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    MINUS           reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    GT              reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    LT              reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    NEQ             reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    EQ              reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    COMMA           reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    RPAREN          reduce using rule 74 (llamada -> ID LPAREN expresion_or_not RPAREN .)


state 116

    (75) expresion_or_not -> expresion expresion_loop .

    RPAREN          reduce using rule 75 (expresion_or_not -> expresion expresion_loop .)


state 117

    (77) expresion_loop -> COMMA . expresion expresion_loop
    (44) expresion -> . exp relations_or_not
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    expresion                      shift and go to state 141
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 118

    (78) expresion_loop -> empty .

