Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) more_terms -> . PLUS capture_Oper term do_plus_minus more_terms
    (59) more_terms -> . MINUS capture_Oper term do_plus_minus more_terms
    (60) more_terms -> . empty
    (109) empty -> .

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    NEQ             reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    SEMI            reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    more_terms                     shift and go to state 98
    empty                          shift and go to state 101

state 69

    (62) term -> factor . more_factors
    (64) more_factors -> . TIMES capture_Oper factor do_mult_div more_factors
    (65) more_factors -> . DIVIDE capture_Oper factor do_mult_div more_factors
    (66) more_factors -> . empty
    (109) empty -> .

    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    NEQ             reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    SEMI            reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    more_factors                   shift and go to state 102
    empty                          shift and go to state 105

state 70

    (75) factor -> factor_type .

    TIMES           reduce using rule 75 (factor -> factor_type .)
    DIVIDE          reduce using rule 75 (factor -> factor_type .)
    PLUS            reduce using rule 75 (factor -> factor_type .)
    MINUS           reduce using rule 75 (factor -> factor_type .)
    GT              reduce using rule 75 (factor -> factor_type .)
    LT              reduce using rule 75 (factor -> factor_type .)
    NEQ             reduce using rule 75 (factor -> factor_type .)
    EQ              reduce using rule 75 (factor -> factor_type .)
    SEMI            reduce using rule 75 (factor -> factor_type .)
    RPAREN          reduce using rule 75 (factor -> factor_type .)
    COMMA           reduce using rule 75 (factor -> factor_type .)


state 71

    (67) factor_type -> LPAREN . begin_paren expresion RPAREN end_paren
    (73) begin_paren -> .

    LPAREN          reduce using rule 73 (begin_paren -> .)
    PLUS            reduce using rule 73 (begin_paren -> .)
    MINUS           reduce using rule 73 (begin_paren -> .)
    ID              reduce using rule 73 (begin_paren -> .)
    CTE_INT         reduce using rule 73 (begin_paren -> .)
    CTE_FLOAT       reduce using rule 73 (begin_paren -> .)

    begin_paren                    shift and go to state 106

state 72

    (68) factor_type -> PLUS . unary_sign
    (72) unary_sign -> . id_or_cte
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    ID              shift and go to state 109
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    unary_sign                     shift and go to state 107
    id_or_cte                      shift and go to state 108
    cte                            shift and go to state 77

state 73

    (69) factor_type -> MINUS . unary_sign
    (72) unary_sign -> . id_or_cte
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    ID              shift and go to state 109
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    unary_sign                     shift and go to state 110
    id_or_cte                      shift and go to state 108
    cte                            shift and go to state 77

state 74

    (70) factor_type -> id_or_cte .

    TIMES           reduce using rule 70 (factor_type -> id_or_cte .)
    DIVIDE          reduce using rule 70 (factor_type -> id_or_cte .)
    PLUS            reduce using rule 70 (factor_type -> id_or_cte .)
    MINUS           reduce using rule 70 (factor_type -> id_or_cte .)
    GT              reduce using rule 70 (factor_type -> id_or_cte .)
    LT              reduce using rule 70 (factor_type -> id_or_cte .)
    NEQ             reduce using rule 70 (factor_type -> id_or_cte .)
    EQ              reduce using rule 70 (factor_type -> id_or_cte .)
    SEMI            reduce using rule 70 (factor_type -> id_or_cte .)
    RPAREN          reduce using rule 70 (factor_type -> id_or_cte .)
    COMMA           reduce using rule 70 (factor_type -> id_or_cte .)


state 75

    (71) factor_type -> llamada .

    TIMES           reduce using rule 71 (factor_type -> llamada .)
    DIVIDE          reduce using rule 71 (factor_type -> llamada .)
    PLUS            reduce using rule 71 (factor_type -> llamada .)
    MINUS           reduce using rule 71 (factor_type -> llamada .)
    GT              reduce using rule 71 (factor_type -> llamada .)
    LT              reduce using rule 71 (factor_type -> llamada .)
    NEQ             reduce using rule 71 (factor_type -> llamada .)
    EQ              reduce using rule 71 (factor_type -> llamada .)
    SEMI            reduce using rule 71 (factor_type -> llamada .)
    RPAREN          reduce using rule 71 (factor_type -> llamada .)
    COMMA           reduce using rule 71 (factor_type -> llamada .)


state 76

    (76) id_or_cte -> ID . capture_id_oper
    (79) llamada -> ID . create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (78) capture_id_oper -> .
    (82) create_era -> .

    TIMES           reduce using rule 78 (capture_id_oper -> .)
    DIVIDE          reduce using rule 78 (capture_id_oper -> .)
    PLUS            reduce using rule 78 (capture_id_oper -> .)
    MINUS           reduce using rule 78 (capture_id_oper -> .)
    GT              reduce using rule 78 (capture_id_oper -> .)
    LT              reduce using rule 78 (capture_id_oper -> .)
    NEQ             reduce using rule 78 (capture_id_oper -> .)
    EQ              reduce using rule 78 (capture_id_oper -> .)
    SEMI            reduce using rule 78 (capture_id_oper -> .)
    RPAREN          reduce using rule 78 (capture_id_oper -> .)
    COMMA           reduce using rule 78 (capture_id_oper -> .)
    LPAREN          reduce using rule 82 (create_era -> .)

    capture_id_oper                shift and go to state 111
    create_era                     shift and go to state 81

state 77

    (77) id_or_cte -> cte .

    TIMES           reduce using rule 77 (id_or_cte -> cte .)
    DIVIDE          reduce using rule 77 (id_or_cte -> cte .)
    PLUS            reduce using rule 77 (id_or_cte -> cte .)
    MINUS           reduce using rule 77 (id_or_cte -> cte .)
    GT              reduce using rule 77 (id_or_cte -> cte .)
    LT              reduce using rule 77 (id_or_cte -> cte .)
    NEQ             reduce using rule 77 (id_or_cte -> cte .)
    EQ              reduce using rule 77 (id_or_cte -> cte .)
    SEMI            reduce using rule 77 (id_or_cte -> cte .)
    RPAREN          reduce using rule 77 (id_or_cte -> cte .)
    COMMA           reduce using rule 77 (id_or_cte -> cte .)


state 78

    (88) cte -> CTE_INT . capture_cte_int
    (90) capture_cte_int -> .

    TIMES           reduce using rule 90 (capture_cte_int -> .)
    DIVIDE          reduce using rule 90 (capture_cte_int -> .)
    PLUS            reduce using rule 90 (capture_cte_int -> .)
    MINUS           reduce using rule 90 (capture_cte_int -> .)
    GT              reduce using rule 90 (capture_cte_int -> .)
    LT              reduce using rule 90 (capture_cte_int -> .)
    NEQ             reduce using rule 90 (capture_cte_int -> .)
    EQ              reduce using rule 90 (capture_cte_int -> .)
    SEMI            reduce using rule 90 (capture_cte_int -> .)
    RPAREN          reduce using rule 90 (capture_cte_int -> .)
    COMMA           reduce using rule 90 (capture_cte_int -> .)

    capture_cte_int                shift and go to state 112

state 79

    (89) cte -> CTE_FLOAT . capture_cte_float
    (91) capture_cte_float -> .

    TIMES           reduce using rule 91 (capture_cte_float -> .)
    DIVIDE          reduce using rule 91 (capture_cte_float -> .)
    PLUS            reduce using rule 91 (capture_cte_float -> .)
    MINUS           reduce using rule 91 (capture_cte_float -> .)
    GT              reduce using rule 91 (capture_cte_float -> .)
    LT              reduce using rule 91 (capture_cte_float -> .)
    NEQ             reduce using rule 91 (capture_cte_float -> .)
    EQ              reduce using rule 91 (capture_cte_float -> .)
    SEMI            reduce using rule 91 (capture_cte_float -> .)
    RPAREN          reduce using rule 91 (capture_cte_float -> .)
    COMMA           reduce using rule 91 (capture_cte_float -> .)

    capture_cte_float              shift and go to state 113

state 80

    (47) assign -> ID ASSIGN . expresion SEMI
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 114
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 81

    (79) llamada -> ID create_era . save_call_name LPAREN expresion_or_not RPAREN finish_call
    (80) save_call_name -> .

    LPAREN          reduce using rule 80 (save_call_name -> .)

    save_call_name                 shift and go to state 115

state 82

    (92) condition -> IF LPAREN . expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 116
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 83

    (98) cycle -> WHILE mark_while . LPAREN expresion RPAREN skip_while DO body SEMI return_while

    LPAREN          shift and go to state 117


state 84

    (102) print -> PRINT LPAREN . expresion_or_string RPAREN SEMI
    (103) expresion_or_string -> . expresion print_expr list_objs
    (104) expresion_or_string -> . CTE_STRING print_str list_objs
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 120
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion_or_string            shift and go to state 118
    expresion                      shift and go to state 119
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 85

    (29) ids -> ID capture_id . COLON type create_params ids_loop

    COLON           shift and go to state 121


state 86

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN . LBRACE vars_or_not body RBRACE end_func SEMI

    LBRACE          shift and go to state 122


state 87

    (10) dec_var -> list_id COLON type create_vars SEMI dec_var_opt .

    VOID            reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)
    INT             reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)
    FLOAT           reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)
    MAIN            reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)
    LBRACE          reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)


state 88

    (12) dec_var_opt -> dec_var .

    VOID            reduce using rule 12 (dec_var_opt -> dec_var .)
    INT             reduce using rule 12 (dec_var_opt -> dec_var .)
    FLOAT           reduce using rule 12 (dec_var_opt -> dec_var .)
    MAIN            reduce using rule 12 (dec_var_opt -> dec_var .)
    LBRACE          reduce using rule 12 (dec_var_opt -> dec_var .)


state 89

    (13) dec_var_opt -> empty .

    VOID            reduce using rule 13 (dec_var_opt -> empty .)
    INT             reduce using rule 13 (dec_var_opt -> empty .)
    FLOAT           reduce using rule 13 (dec_var_opt -> empty .)
    MAIN            reduce using rule 13 (dec_var_opt -> empty .)
    LBRACE          reduce using rule 13 (dec_var_opt -> empty .)


state 90

    (44) statement -> LBRACKET statement_loop RBRACKET .

    LBRACKET        reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    RETURN          reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    ID              reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    IF              reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    WHILE           reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    PRINT           reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACE          reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACKET        reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)


state 91

    (45) statement -> RETURN expresion SEMI . end_return
    (46) end_return -> .

    LBRACKET        reduce using rule 46 (end_return -> .)
    RETURN          reduce using rule 46 (end_return -> .)
    ID              reduce using rule 46 (end_return -> .)
    IF              reduce using rule 46 (end_return -> .)
    WHILE           reduce using rule 46 (end_return -> .)
    PRINT           reduce using rule 46 (end_return -> .)
    RBRACE          reduce using rule 46 (end_return -> .)
    RBRACKET        reduce using rule 46 (end_return -> .)

    end_return                     shift and go to state 123

state 92

    (48) expresion -> exp relations_or_not .

    SEMI            reduce using rule 48 (expresion -> exp relations_or_not .)
    RPAREN          reduce using rule 48 (expresion -> exp relations_or_not .)
    COMMA           reduce using rule 48 (expresion -> exp relations_or_not .)


state 93

    (49) relations_or_not -> GT . capture_relation exp check_relation
    (54) capture_relation -> .

    LPAREN          reduce using rule 54 (capture_relation -> .)
    PLUS            reduce using rule 54 (capture_relation -> .)
    MINUS           reduce using rule 54 (capture_relation -> .)
    ID              reduce using rule 54 (capture_relation -> .)
    CTE_INT         reduce using rule 54 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 54 (capture_relation -> .)

    capture_relation               shift and go to state 124

state 94

    (50) relations_or_not -> LT . capture_relation exp check_relation
    (54) capture_relation -> .

    LPAREN          reduce using rule 54 (capture_relation -> .)
    PLUS            reduce using rule 54 (capture_relation -> .)
    MINUS           reduce using rule 54 (capture_relation -> .)
    ID              reduce using rule 54 (capture_relation -> .)
    CTE_INT         reduce using rule 54 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 54 (capture_relation -> .)

    capture_relation               shift and go to state 125

state 95

    (51) relations_or_not -> NEQ . capture_relation exp check_relation
    (54) capture_relation -> .

    LPAREN          reduce using rule 54 (capture_relation -> .)
    PLUS            reduce using rule 54 (capture_relation -> .)
    MINUS           reduce using rule 54 (capture_relation -> .)
    ID              reduce using rule 54 (capture_relation -> .)
    CTE_INT         reduce using rule 54 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 54 (capture_relation -> .)

    capture_relation               shift and go to state 126

state 96

    (52) relations_or_not -> EQ . capture_relation exp check_relation
    (54) capture_relation -> .

    LPAREN          reduce using rule 54 (capture_relation -> .)
    PLUS            reduce using rule 54 (capture_relation -> .)
    MINUS           reduce using rule 54 (capture_relation -> .)
    ID              reduce using rule 54 (capture_relation -> .)
    CTE_INT         reduce using rule 54 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 54 (capture_relation -> .)

    capture_relation               shift and go to state 127

state 97

    (53) relations_or_not -> empty .

    SEMI            reduce using rule 53 (relations_or_not -> empty .)
    RPAREN          reduce using rule 53 (relations_or_not -> empty .)
    COMMA           reduce using rule 53 (relations_or_not -> empty .)


state 98

    (56) exp -> term more_terms .

    GT              reduce using rule 56 (exp -> term more_terms .)
    LT              reduce using rule 56 (exp -> term more_terms .)
    NEQ             reduce using rule 56 (exp -> term more_terms .)
    EQ              reduce using rule 56 (exp -> term more_terms .)
    SEMI            reduce using rule 56 (exp -> term more_terms .)
    RPAREN          reduce using rule 56 (exp -> term more_terms .)
    COMMA           reduce using rule 56 (exp -> term more_terms .)


state 99

    (58) more_terms -> PLUS . capture_Oper term do_plus_minus more_terms
    (61) capture_Oper -> .

    LPAREN          reduce using rule 61 (capture_Oper -> .)
    PLUS            reduce using rule 61 (capture_Oper -> .)
    MINUS           reduce using rule 61 (capture_Oper -> .)
    ID              reduce using rule 61 (capture_Oper -> .)
    CTE_INT         reduce using rule 61 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 61 (capture_Oper -> .)

    capture_Oper                   shift and go to state 128

state 100

    (59) more_terms -> MINUS . capture_Oper term do_plus_minus more_terms
    (61) capture_Oper -> .

    LPAREN          reduce using rule 61 (capture_Oper -> .)
    PLUS            reduce using rule 61 (capture_Oper -> .)
    MINUS           reduce using rule 61 (capture_Oper -> .)
    ID              reduce using rule 61 (capture_Oper -> .)
    CTE_INT         reduce using rule 61 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 61 (capture_Oper -> .)

    capture_Oper                   shift and go to state 129

state 101

    (60) more_terms -> empty .

    GT              reduce using rule 60 (more_terms -> empty .)
    LT              reduce using rule 60 (more_terms -> empty .)
    NEQ             reduce using rule 60 (more_terms -> empty .)
    EQ              reduce using rule 60 (more_terms -> empty .)
    SEMI            reduce using rule 60 (more_terms -> empty .)
    RPAREN          reduce using rule 60 (more_terms -> empty .)
    COMMA           reduce using rule 60 (more_terms -> empty .)


state 102

    (62) term -> factor more_factors .

    PLUS            reduce using rule 62 (term -> factor more_factors .)
    MINUS           reduce using rule 62 (term -> factor more_factors .)
    GT              reduce using rule 62 (term -> factor more_factors .)
    LT              reduce using rule 62 (term -> factor more_factors .)
    NEQ             reduce using rule 62 (term -> factor more_factors .)
    EQ              reduce using rule 62 (term -> factor more_factors .)
    SEMI            reduce using rule 62 (term -> factor more_factors .)
    RPAREN          reduce using rule 62 (term -> factor more_factors .)
    COMMA           reduce using rule 62 (term -> factor more_factors .)


state 103

    (64) more_factors -> TIMES . capture_Oper factor do_mult_div more_factors
    (61) capture_Oper -> .

    LPAREN          reduce using rule 61 (capture_Oper -> .)
    PLUS            reduce using rule 61 (capture_Oper -> .)
    MINUS           reduce using rule 61 (capture_Oper -> .)
    ID              reduce using rule 61 (capture_Oper -> .)
    CTE_INT         reduce using rule 61 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 61 (capture_Oper -> .)

    capture_Oper                   shift and go to state 130

state 104

    (65) more_factors -> DIVIDE . capture_Oper factor do_mult_div more_factors
    (61) capture_Oper -> .

    LPAREN          reduce using rule 61 (capture_Oper -> .)
    PLUS            reduce using rule 61 (capture_Oper -> .)
    MINUS           reduce using rule 61 (capture_Oper -> .)
    ID              reduce using rule 61 (capture_Oper -> .)
    CTE_INT         reduce using rule 61 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 61 (capture_Oper -> .)

    capture_Oper                   shift and go to state 131

state 105

    (66) more_factors -> empty .

    PLUS            reduce using rule 66 (more_factors -> empty .)
    MINUS           reduce using rule 66 (more_factors -> empty .)
    GT              reduce using rule 66 (more_factors -> empty .)
    LT              reduce using rule 66 (more_factors -> empty .)
    NEQ             reduce using rule 66 (more_factors -> empty .)
    EQ              reduce using rule 66 (more_factors -> empty .)
    SEMI            reduce using rule 66 (more_factors -> empty .)
    RPAREN          reduce using rule 66 (more_factors -> empty .)
    COMMA           reduce using rule 66 (more_factors -> empty .)


state 106

    (67) factor_type -> LPAREN begin_paren . expresion RPAREN end_paren
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 132
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 107

    (68) factor_type -> PLUS unary_sign .

    TIMES           reduce using rule 68 (factor_type -> PLUS unary_sign .)
    DIVIDE          reduce using rule 68 (factor_type -> PLUS unary_sign .)
    PLUS            reduce using rule 68 (factor_type -> PLUS unary_sign .)
    MINUS           reduce using rule 68 (factor_type -> PLUS unary_sign .)
    GT              reduce using rule 68 (factor_type -> PLUS unary_sign .)
    LT              reduce using rule 68 (factor_type -> PLUS unary_sign .)
    NEQ             reduce using rule 68 (factor_type -> PLUS unary_sign .)
    EQ              reduce using rule 68 (factor_type -> PLUS unary_sign .)
    SEMI            reduce using rule 68 (factor_type -> PLUS unary_sign .)
    RPAREN          reduce using rule 68 (factor_type -> PLUS unary_sign .)
    COMMA           reduce using rule 68 (factor_type -> PLUS unary_sign .)


state 108

    (72) unary_sign -> id_or_cte .

    TIMES           reduce using rule 72 (unary_sign -> id_or_cte .)
    DIVIDE          reduce using rule 72 (unary_sign -> id_or_cte .)
    PLUS            reduce using rule 72 (unary_sign -> id_or_cte .)
    MINUS           reduce using rule 72 (unary_sign -> id_or_cte .)
    GT              reduce using rule 72 (unary_sign -> id_or_cte .)
    LT              reduce using rule 72 (unary_sign -> id_or_cte .)
    NEQ             reduce using rule 72 (unary_sign -> id_or_cte .)
    EQ              reduce using rule 72 (unary_sign -> id_or_cte .)
    SEMI            reduce using rule 72 (unary_sign -> id_or_cte .)
    RPAREN          reduce using rule 72 (unary_sign -> id_or_cte .)
    COMMA           reduce using rule 72 (unary_sign -> id_or_cte .)


state 109

    (76) id_or_cte -> ID . capture_id_oper
    (78) capture_id_oper -> .

    TIMES           reduce using rule 78 (capture_id_oper -> .)
    DIVIDE          reduce using rule 78 (capture_id_oper -> .)
    PLUS            reduce using rule 78 (capture_id_oper -> .)
    MINUS           reduce using rule 78 (capture_id_oper -> .)
    GT              reduce using rule 78 (capture_id_oper -> .)
    LT              reduce using rule 78 (capture_id_oper -> .)
    NEQ             reduce using rule 78 (capture_id_oper -> .)
    EQ              reduce using rule 78 (capture_id_oper -> .)
    SEMI            reduce using rule 78 (capture_id_oper -> .)
    RPAREN          reduce using rule 78 (capture_id_oper -> .)
    COMMA           reduce using rule 78 (capture_id_oper -> .)

    capture_id_oper                shift and go to state 111

state 110

    (69) factor_type -> MINUS unary_sign .

    TIMES           reduce using rule 69 (factor_type -> MINUS unary_sign .)
    DIVIDE          reduce using rule 69 (factor_type -> MINUS unary_sign .)
    PLUS            reduce using rule 69 (factor_type -> MINUS unary_sign .)
    MINUS           reduce using rule 69 (factor_type -> MINUS unary_sign .)
    GT              reduce using rule 69 (factor_type -> MINUS unary_sign .)
    LT              reduce using rule 69 (factor_type -> MINUS unary_sign .)
    NEQ             reduce using rule 69 (factor_type -> MINUS unary_sign .)
    EQ              reduce using rule 69 (factor_type -> MINUS unary_sign .)
    SEMI            reduce using rule 69 (factor_type -> MINUS unary_sign .)
    RPAREN          reduce using rule 69 (factor_type -> MINUS unary_sign .)
    COMMA           reduce using rule 69 (factor_type -> MINUS unary_sign .)


state 111

    (76) id_or_cte -> ID capture_id_oper .

    TIMES           reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    DIVIDE          reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    PLUS            reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    MINUS           reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    GT              reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    LT              reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    NEQ             reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    EQ              reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    SEMI            reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    RPAREN          reduce using rule 76 (id_or_cte -> ID capture_id_oper .)
    COMMA           reduce using rule 76 (id_or_cte -> ID capture_id_oper .)


state 112

    (88) cte -> CTE_INT capture_cte_int .

    TIMES           reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    DIVIDE          reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    PLUS            reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    MINUS           reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    GT              reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    LT              reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    NEQ             reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    EQ              reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    SEMI            reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    RPAREN          reduce using rule 88 (cte -> CTE_INT capture_cte_int .)
    COMMA           reduce using rule 88 (cte -> CTE_INT capture_cte_int .)


state 113

    (89) cte -> CTE_FLOAT capture_cte_float .

    TIMES           reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    DIVIDE          reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    PLUS            reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    MINUS           reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    GT              reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    LT              reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    NEQ             reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    EQ              reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    SEMI            reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    RPAREN          reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)
    COMMA           reduce using rule 89 (cte -> CTE_FLOAT capture_cte_float .)


state 114

    (47) assign -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 133


state 115

    (79) llamada -> ID create_era save_call_name . LPAREN expresion_or_not RPAREN finish_call

    LPAREN          shift and go to state 134


state 116

    (92) condition -> IF LPAREN expresion . RPAREN mark_if body else_or_not SEMI mark_end_if

    RPAREN          shift and go to state 135


state 117

