Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 54 (id_or_cte -> ID .)
    RPAREN          reduce using rule 54 (id_or_cte -> ID .)
    LPAREN          shift and go to state 55


state 66

    (33) assign -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 89


state 67

    (34) expresion -> exp . relations_or_not
    (35) relations_or_not -> . GT exp
    (36) relations_or_not -> . LT exp
    (37) relations_or_not -> . NEQ exp
    (38) relations_or_not -> . EQ exp
    (39) relations_or_not -> . empty
    (72) empty -> .

    GT              shift and go to state 91
    LT              shift and go to state 92
    NEQ             shift and go to state 93
    EQ              shift and go to state 94
    SEMI            reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    relations_or_not               shift and go to state 90
    empty                          shift and go to state 95

state 68

    (40) exp -> term . more_terms
    (41) more_terms -> . PLUS exp
    (42) more_terms -> . MINUS exp
    (43) more_terms -> . empty
    (72) empty -> .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    GT              reduce using rule 72 (empty -> .)
    LT              reduce using rule 72 (empty -> .)
    NEQ             reduce using rule 72 (empty -> .)
    EQ              reduce using rule 72 (empty -> .)
    SEMI            reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    more_terms                     shift and go to state 96
    empty                          shift and go to state 99

state 69

    (44) term -> factor . more_factors
    (45) more_factors -> . TIMES term
    (46) more_factors -> . DIVIDE term
    (47) more_factors -> . empty
    (72) empty -> .

    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 72 (empty -> .)
    MINUS           reduce using rule 72 (empty -> .)
    GT              reduce using rule 72 (empty -> .)
    LT              reduce using rule 72 (empty -> .)
    NEQ             reduce using rule 72 (empty -> .)
    EQ              reduce using rule 72 (empty -> .)
    SEMI            reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    more_factors                   shift and go to state 100
    empty                          shift and go to state 103

state 70

    (53) factor -> factor_type .

    TIMES           reduce using rule 53 (factor -> factor_type .)
    DIVIDE          reduce using rule 53 (factor -> factor_type .)
    PLUS            reduce using rule 53 (factor -> factor_type .)
    MINUS           reduce using rule 53 (factor -> factor_type .)
    GT              reduce using rule 53 (factor -> factor_type .)
    LT              reduce using rule 53 (factor -> factor_type .)
    NEQ             reduce using rule 53 (factor -> factor_type .)
    EQ              reduce using rule 53 (factor -> factor_type .)
    SEMI            reduce using rule 53 (factor -> factor_type .)
    COMMA           reduce using rule 53 (factor -> factor_type .)
    RPAREN          reduce using rule 53 (factor -> factor_type .)


state 71

    (48) factor_type -> LPAREN . expresion RPAREN
    (34) expresion -> . exp relations_or_not
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 104
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 72

    (49) factor_type -> PLUS . id_or_cte
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 106
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    id_or_cte                      shift and go to state 105
    cte                            shift and go to state 76

state 73

    (51) factor_type -> id_or_cte .

    TIMES           reduce using rule 51 (factor_type -> id_or_cte .)
    DIVIDE          reduce using rule 51 (factor_type -> id_or_cte .)
    PLUS            reduce using rule 51 (factor_type -> id_or_cte .)
    MINUS           reduce using rule 51 (factor_type -> id_or_cte .)
    GT              reduce using rule 51 (factor_type -> id_or_cte .)
    LT              reduce using rule 51 (factor_type -> id_or_cte .)
    NEQ             reduce using rule 51 (factor_type -> id_or_cte .)
    EQ              reduce using rule 51 (factor_type -> id_or_cte .)
    SEMI            reduce using rule 51 (factor_type -> id_or_cte .)
    COMMA           reduce using rule 51 (factor_type -> id_or_cte .)
    RPAREN          reduce using rule 51 (factor_type -> id_or_cte .)


state 74

    (50) factor_type -> MINUS . id_or_cte
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 106
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    id_or_cte                      shift and go to state 107
    cte                            shift and go to state 76

state 75

    (52) factor_type -> llamada .

    TIMES           reduce using rule 52 (factor_type -> llamada .)
    DIVIDE          reduce using rule 52 (factor_type -> llamada .)
    PLUS            reduce using rule 52 (factor_type -> llamada .)
    MINUS           reduce using rule 52 (factor_type -> llamada .)
    GT              reduce using rule 52 (factor_type -> llamada .)
    LT              reduce using rule 52 (factor_type -> llamada .)
    NEQ             reduce using rule 52 (factor_type -> llamada .)
    EQ              reduce using rule 52 (factor_type -> llamada .)
    SEMI            reduce using rule 52 (factor_type -> llamada .)
    COMMA           reduce using rule 52 (factor_type -> llamada .)
    RPAREN          reduce using rule 52 (factor_type -> llamada .)


state 76

    (55) id_or_cte -> cte .

    TIMES           reduce using rule 55 (id_or_cte -> cte .)
    DIVIDE          reduce using rule 55 (id_or_cte -> cte .)
    PLUS            reduce using rule 55 (id_or_cte -> cte .)
    MINUS           reduce using rule 55 (id_or_cte -> cte .)
    GT              reduce using rule 55 (id_or_cte -> cte .)
    LT              reduce using rule 55 (id_or_cte -> cte .)
    NEQ             reduce using rule 55 (id_or_cte -> cte .)
    EQ              reduce using rule 55 (id_or_cte -> cte .)
    SEMI            reduce using rule 55 (id_or_cte -> cte .)
    COMMA           reduce using rule 55 (id_or_cte -> cte .)
    RPAREN          reduce using rule 55 (id_or_cte -> cte .)


state 77

    (61) cte -> CTE_INT .

    TIMES           reduce using rule 61 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 61 (cte -> CTE_INT .)
    PLUS            reduce using rule 61 (cte -> CTE_INT .)
    MINUS           reduce using rule 61 (cte -> CTE_INT .)
    GT              reduce using rule 61 (cte -> CTE_INT .)
    LT              reduce using rule 61 (cte -> CTE_INT .)
    NEQ             reduce using rule 61 (cte -> CTE_INT .)
    EQ              reduce using rule 61 (cte -> CTE_INT .)
    SEMI            reduce using rule 61 (cte -> CTE_INT .)
    COMMA           reduce using rule 61 (cte -> CTE_INT .)
    RPAREN          reduce using rule 61 (cte -> CTE_INT .)


state 78

    (62) cte -> CTE_FLOAT .

    TIMES           reduce using rule 62 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 62 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 62 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 62 (cte -> CTE_FLOAT .)
    GT              reduce using rule 62 (cte -> CTE_FLOAT .)
    LT              reduce using rule 62 (cte -> CTE_FLOAT .)
    NEQ             reduce using rule 62 (cte -> CTE_FLOAT .)
    EQ              reduce using rule 62 (cte -> CTE_FLOAT .)
    SEMI            reduce using rule 62 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 62 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 62 (cte -> CTE_FLOAT .)


state 79

    (56) llamada -> ID LPAREN expresion_or_not . RPAREN

    RPAREN          shift and go to state 108


state 80

    (57) expresion_or_not -> expresion . expresion_loop
    (59) expresion_loop -> . COMMA expresion expresion_loop
    (60) expresion_loop -> . empty
    (72) empty -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 72 (empty -> .)

    expresion_loop                 shift and go to state 109
    empty                          shift and go to state 111

state 81

    (58) expresion_or_not -> empty .

    RPAREN          reduce using rule 58 (expresion_or_not -> empty .)


state 82

    (63) condition -> IF LPAREN expresion . RPAREN body else_or_not SEMI

    RPAREN          shift and go to state 112


state 83

    (66) cycle -> WHILE LPAREN expresion . RPAREN DO body SEMI

    RPAREN          shift and go to state 113


state 84

    (67) print -> PRINT LPAREN expresion_or_string . RPAREN SEMI

    RPAREN          shift and go to state 114


state 85

    (68) expresion_or_string -> expresion . list_objs
    (70) list_objs -> . COMMA expresion_or_string
    (71) list_objs -> . empty
    (72) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 72 (empty -> .)

    list_objs                      shift and go to state 115
    empty                          shift and go to state 117

state 86

    (69) expresion_or_string -> CTE_STRING . list_objs
    (70) list_objs -> . COMMA expresion_or_string
    (71) list_objs -> . empty
    (72) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 72 (empty -> .)

    list_objs                      shift and go to state 118
    empty                          shift and go to state 117

state 87

    (18) ids -> ID COLON type . ids_loop
    (20) ids_loop -> . COMMA ids
    (21) ids_loop -> . empty
    (72) empty -> .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 72 (empty -> .)

    ids_loop                       shift and go to state 119
    empty                          shift and go to state 121

state 88

    (13) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE . vars_or_not body RBRACE SEMI
    (22) vars_or_not -> . vars
    (23) vars_or_not -> . empty
    (4) vars -> . VAR dec_var
    (72) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 72 (empty -> .)

    vars_or_not                    shift and go to state 122
    vars                           shift and go to state 123
    empty                          shift and go to state 124

state 89

    (33) assign -> ID ASSIGN expresion SEMI .

    LBRACKET        reduce using rule 33 (assign -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 33 (assign -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 33 (assign -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 33 (assign -> ID ASSIGN expresion SEMI .)
    PRINT           reduce using rule 33 (assign -> ID ASSIGN expresion SEMI .)
    RBRACE          reduce using rule 33 (assign -> ID ASSIGN expresion SEMI .)
    RBRACKET        reduce using rule 33 (assign -> ID ASSIGN expresion SEMI .)


state 90

    (34) expresion -> exp relations_or_not .

    SEMI            reduce using rule 34 (expresion -> exp relations_or_not .)
    COMMA           reduce using rule 34 (expresion -> exp relations_or_not .)
    RPAREN          reduce using rule 34 (expresion -> exp relations_or_not .)


state 91

    (35) relations_or_not -> GT . exp
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 125
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 92

    (36) relations_or_not -> LT . exp
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 126
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 93

    (37) relations_or_not -> NEQ . exp
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 127
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 94

    (38) relations_or_not -> EQ . exp
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 128
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 95

    (39) relations_or_not -> empty .

    SEMI            reduce using rule 39 (relations_or_not -> empty .)
    COMMA           reduce using rule 39 (relations_or_not -> empty .)
    RPAREN          reduce using rule 39 (relations_or_not -> empty .)


state 96

    (40) exp -> term more_terms .

    GT              reduce using rule 40 (exp -> term more_terms .)
    LT              reduce using rule 40 (exp -> term more_terms .)
    NEQ             reduce using rule 40 (exp -> term more_terms .)
    EQ              reduce using rule 40 (exp -> term more_terms .)
    SEMI            reduce using rule 40 (exp -> term more_terms .)
    COMMA           reduce using rule 40 (exp -> term more_terms .)
    RPAREN          reduce using rule 40 (exp -> term more_terms .)


state 97

    (41) more_terms -> PLUS . exp
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 129
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 98

    (42) more_terms -> MINUS . exp
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 130
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 99

    (43) more_terms -> empty .

    GT              reduce using rule 43 (more_terms -> empty .)
    LT              reduce using rule 43 (more_terms -> empty .)
    NEQ             reduce using rule 43 (more_terms -> empty .)
    EQ              reduce using rule 43 (more_terms -> empty .)
    SEMI            reduce using rule 43 (more_terms -> empty .)
    COMMA           reduce using rule 43 (more_terms -> empty .)
    RPAREN          reduce using rule 43 (more_terms -> empty .)


state 100

    (44) term -> factor more_factors .

    PLUS            reduce using rule 44 (term -> factor more_factors .)
    MINUS           reduce using rule 44 (term -> factor more_factors .)
    GT              reduce using rule 44 (term -> factor more_factors .)
    LT              reduce using rule 44 (term -> factor more_factors .)
    NEQ             reduce using rule 44 (term -> factor more_factors .)
    EQ              reduce using rule 44 (term -> factor more_factors .)
    SEMI            reduce using rule 44 (term -> factor more_factors .)
    COMMA           reduce using rule 44 (term -> factor more_factors .)
    RPAREN          reduce using rule 44 (term -> factor more_factors .)


state 101

    (45) more_factors -> TIMES . term
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    term                           shift and go to state 131
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 102

    (46) more_factors -> DIVIDE . term
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    term                           shift and go to state 132
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 103

    (47) more_factors -> empty .

    PLUS            reduce using rule 47 (more_factors -> empty .)
    MINUS           reduce using rule 47 (more_factors -> empty .)
    GT              reduce using rule 47 (more_factors -> empty .)
    LT              reduce using rule 47 (more_factors -> empty .)
    NEQ             reduce using rule 47 (more_factors -> empty .)
    EQ              reduce using rule 47 (more_factors -> empty .)
    SEMI            reduce using rule 47 (more_factors -> empty .)
    COMMA           reduce using rule 47 (more_factors -> empty .)
    RPAREN          reduce using rule 47 (more_factors -> empty .)


state 104

    (48) factor_type -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 133


state 105

    (49) factor_type -> PLUS id_or_cte .

    TIMES           reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    DIVIDE          reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    PLUS            reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    MINUS           reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    GT              reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    LT              reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    NEQ             reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    EQ              reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    SEMI            reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    COMMA           reduce using rule 49 (factor_type -> PLUS id_or_cte .)
    RPAREN          reduce using rule 49 (factor_type -> PLUS id_or_cte .)


state 106

    (54) id_or_cte -> ID .

    TIMES           reduce using rule 54 (id_or_cte -> ID .)
    DIVIDE          reduce using rule 54 (id_or_cte -> ID .)
    PLUS            reduce using rule 54 (id_or_cte -> ID .)
    MINUS           reduce using rule 54 (id_or_cte -> ID .)
    GT              reduce using rule 54 (id_or_cte -> ID .)
    LT              reduce using rule 54 (id_or_cte -> ID .)
    NEQ             reduce using rule 54 (id_or_cte -> ID .)
    EQ              reduce using rule 54 (id_or_cte -> ID .)
    SEMI            reduce using rule 54 (id_or_cte -> ID .)
    COMMA           reduce using rule 54 (id_or_cte -> ID .)
    RPAREN          reduce using rule 54 (id_or_cte -> ID .)


state 107

    (50) factor_type -> MINUS id_or_cte .

    TIMES           reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    DIVIDE          reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    PLUS            reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    MINUS           reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    GT              reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    LT              reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    NEQ             reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    EQ              reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    SEMI            reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    COMMA           reduce using rule 50 (factor_type -> MINUS id_or_cte .)
    RPAREN          reduce using rule 50 (factor_type -> MINUS id_or_cte .)


state 108

    (56) llamada -> ID LPAREN expresion_or_not RPAREN .

    COMMA           reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    TIMES           reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    DIVIDE          reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    PLUS            reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    MINUS           reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    GT              reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    LT              reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    NEQ             reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    EQ              reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    SEMI            reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    RPAREN          reduce using rule 56 (llamada -> ID LPAREN expresion_or_not RPAREN .)


state 109

    (57) expresion_or_not -> expresion expresion_loop .

    RPAREN          reduce using rule 57 (expresion_or_not -> expresion expresion_loop .)


state 110

    (59) expresion_loop -> COMMA . expresion expresion_loop
    (34) expresion -> . exp relations_or_not
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 134
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 111

    (60) expresion_loop -> empty .

    RPAREN          reduce using rule 60 (expresion_loop -> empty .)


state 112

    (63) condition -> IF LPAREN expresion RPAREN . body else_or_not SEMI
    (24) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 28

    body                           shift and go to state 135

state 113

    (66) cycle -> WHILE LPAREN expresion RPAREN . DO body SEMI

    DO              shift and go to state 136


state 114

    (67) print -> PRINT LPAREN expresion_or_string RPAREN . SEMI

    SEMI            shift and go to state 137


state 115

    (68) expresion_or_string -> expresion list_objs .

    RPAREN          reduce using rule 68 (expresion_or_string -> expresion list_objs .)


state 116

    (70) list_objs -> COMMA . expresion_or_string
    (68) expresion_or_string -> . expresion list_objs
    (69) expresion_or_string -> . CTE_STRING list_objs
    (34) expresion -> . exp relations_or_not
    (40) exp -> . term more_terms
    (44) term -> . factor more_factors
    (53) factor -> . factor_type
    (48) factor_type -> . LPAREN expresion RPAREN
    (49) factor_type -> . PLUS id_or_cte
    (50) factor_type -> . MINUS id_or_cte
    (51) factor_type -> . id_or_cte
    (52) factor_type -> . llamada
    (54) id_or_cte -> . ID
    (55) id_or_cte -> . cte
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 86
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion_or_string            shift and go to state 138
    expresion                      shift and go to state 85
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 76

state 117

    (71) list_objs -> empty .

    RPAREN          reduce using rule 71 (list_objs -> empty .)


state 118

    (69) expresion_or_string -> CTE_STRING list_objs .

    RPAREN          reduce using rule 69 (expresion_or_string -> CTE_STRING list_objs .)


state 119

    (18) ids -> ID COLON type ids_loop .

    RPAREN          reduce using rule 18 (ids -> ID COLON type ids_loop .)


state 120

    (20) ids_loop -> COMMA . ids
    (18) ids -> . ID COLON type ids_loop
    (19) ids -> . empty
    (72) empty -> .

    ID              shift and go to state 46
    RPAREN          reduce using rule 72 (empty -> .)

    ids                            shift and go to state 139
    empty                          shift and go to state 48

state 121

    (21) ids_loop -> empty .

    RPAREN          reduce using rule 21 (ids_loop -> empty .)


state 122

    (13) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not . body RBRACE SEMI
    (24) body -> . LBRACE statement_loop RBRACE

