Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              shift and go to state 92
    LT              shift and go to state 93
    NEQ             shift and go to state 94
    EQ              shift and go to state 95
    SEMI            reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    relations_or_not               shift and go to state 91
    empty                          shift and go to state 96

state 70

    (54) exp -> term . check_plus_minus more_terms
    (55) check_plus_minus -> .

    PLUS            reduce using rule 55 (check_plus_minus -> .)
    MINUS           reduce using rule 55 (check_plus_minus -> .)
    GT              reduce using rule 55 (check_plus_minus -> .)
    LT              reduce using rule 55 (check_plus_minus -> .)
    NEQ             reduce using rule 55 (check_plus_minus -> .)
    EQ              reduce using rule 55 (check_plus_minus -> .)
    SEMI            reduce using rule 55 (check_plus_minus -> .)
    COMMA           reduce using rule 55 (check_plus_minus -> .)
    RPAREN          reduce using rule 55 (check_plus_minus -> .)

    check_plus_minus               shift and go to state 97

state 71

    (60) term -> factor . check_mult_div more_factors
    (61) check_mult_div -> .

    TIMES           reduce using rule 61 (check_mult_div -> .)
    DIVIDE          reduce using rule 61 (check_mult_div -> .)
    PLUS            reduce using rule 61 (check_mult_div -> .)
    MINUS           reduce using rule 61 (check_mult_div -> .)
    GT              reduce using rule 61 (check_mult_div -> .)
    LT              reduce using rule 61 (check_mult_div -> .)
    NEQ             reduce using rule 61 (check_mult_div -> .)
    EQ              reduce using rule 61 (check_mult_div -> .)
    SEMI            reduce using rule 61 (check_mult_div -> .)
    COMMA           reduce using rule 61 (check_mult_div -> .)
    RPAREN          reduce using rule 61 (check_mult_div -> .)

    check_mult_div                 shift and go to state 98

state 72

    (72) factor -> factor_type .

    TIMES           reduce using rule 72 (factor -> factor_type .)
    DIVIDE          reduce using rule 72 (factor -> factor_type .)
    PLUS            reduce using rule 72 (factor -> factor_type .)
    MINUS           reduce using rule 72 (factor -> factor_type .)
    GT              reduce using rule 72 (factor -> factor_type .)
    LT              reduce using rule 72 (factor -> factor_type .)
    NEQ             reduce using rule 72 (factor -> factor_type .)
    EQ              reduce using rule 72 (factor -> factor_type .)
    SEMI            reduce using rule 72 (factor -> factor_type .)
    COMMA           reduce using rule 72 (factor -> factor_type .)
    RPAREN          reduce using rule 72 (factor -> factor_type .)


state 73

    (65) factor_type -> LPAREN . begin_paren expresion RPAREN end_paren
    (70) begin_paren -> .

    LPAREN          reduce using rule 70 (begin_paren -> .)
    PLUS            reduce using rule 70 (begin_paren -> .)
    MINUS           reduce using rule 70 (begin_paren -> .)
    ID              reduce using rule 70 (begin_paren -> .)
    CTE_INT         reduce using rule 70 (begin_paren -> .)
    CTE_FLOAT       reduce using rule 70 (begin_paren -> .)

    begin_paren                    shift and go to state 99

state 74

    (66) factor_type -> PLUS . id_or_cte
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    ID              shift and go to state 101
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    id_or_cte                      shift and go to state 100
    cte                            shift and go to state 79

state 75

    (68) factor_type -> id_or_cte .

    TIMES           reduce using rule 68 (factor_type -> id_or_cte .)
    DIVIDE          reduce using rule 68 (factor_type -> id_or_cte .)
    PLUS            reduce using rule 68 (factor_type -> id_or_cte .)
    MINUS           reduce using rule 68 (factor_type -> id_or_cte .)
    GT              reduce using rule 68 (factor_type -> id_or_cte .)
    LT              reduce using rule 68 (factor_type -> id_or_cte .)
    NEQ             reduce using rule 68 (factor_type -> id_or_cte .)
    EQ              reduce using rule 68 (factor_type -> id_or_cte .)
    SEMI            reduce using rule 68 (factor_type -> id_or_cte .)
    COMMA           reduce using rule 68 (factor_type -> id_or_cte .)
    RPAREN          reduce using rule 68 (factor_type -> id_or_cte .)


state 76

    (67) factor_type -> MINUS . id_or_cte
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    ID              shift and go to state 101
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    id_or_cte                      shift and go to state 102
    cte                            shift and go to state 79

state 77

    (69) factor_type -> llamada .

    TIMES           reduce using rule 69 (factor_type -> llamada .)
    DIVIDE          reduce using rule 69 (factor_type -> llamada .)
    PLUS            reduce using rule 69 (factor_type -> llamada .)
    MINUS           reduce using rule 69 (factor_type -> llamada .)
    GT              reduce using rule 69 (factor_type -> llamada .)
    LT              reduce using rule 69 (factor_type -> llamada .)
    NEQ             reduce using rule 69 (factor_type -> llamada .)
    EQ              reduce using rule 69 (factor_type -> llamada .)
    SEMI            reduce using rule 69 (factor_type -> llamada .)
    COMMA           reduce using rule 69 (factor_type -> llamada .)
    RPAREN          reduce using rule 69 (factor_type -> llamada .)


state 78

    (73) id_or_cte -> ID . capture_id_oper
    (76) llamada -> ID . LPAREN expresion_or_not RPAREN
    (75) capture_id_oper -> .

    LPAREN          shift and go to state 83
    TIMES           reduce using rule 75 (capture_id_oper -> .)
    DIVIDE          reduce using rule 75 (capture_id_oper -> .)
    PLUS            reduce using rule 75 (capture_id_oper -> .)
    MINUS           reduce using rule 75 (capture_id_oper -> .)
    GT              reduce using rule 75 (capture_id_oper -> .)
    LT              reduce using rule 75 (capture_id_oper -> .)
    NEQ             reduce using rule 75 (capture_id_oper -> .)
    EQ              reduce using rule 75 (capture_id_oper -> .)
    SEMI            reduce using rule 75 (capture_id_oper -> .)
    COMMA           reduce using rule 75 (capture_id_oper -> .)
    RPAREN          reduce using rule 75 (capture_id_oper -> .)

    capture_id_oper                shift and go to state 103

state 79

    (74) id_or_cte -> cte .

    TIMES           reduce using rule 74 (id_or_cte -> cte .)
    DIVIDE          reduce using rule 74 (id_or_cte -> cte .)
    PLUS            reduce using rule 74 (id_or_cte -> cte .)
    MINUS           reduce using rule 74 (id_or_cte -> cte .)
    GT              reduce using rule 74 (id_or_cte -> cte .)
    LT              reduce using rule 74 (id_or_cte -> cte .)
    NEQ             reduce using rule 74 (id_or_cte -> cte .)
    EQ              reduce using rule 74 (id_or_cte -> cte .)
    SEMI            reduce using rule 74 (id_or_cte -> cte .)
    COMMA           reduce using rule 74 (id_or_cte -> cte .)
    RPAREN          reduce using rule 74 (id_or_cte -> cte .)


state 80

    (81) cte -> CTE_INT . capture_cte_int
    (83) capture_cte_int -> .

    TIMES           reduce using rule 83 (capture_cte_int -> .)
    DIVIDE          reduce using rule 83 (capture_cte_int -> .)
    PLUS            reduce using rule 83 (capture_cte_int -> .)
    MINUS           reduce using rule 83 (capture_cte_int -> .)
    GT              reduce using rule 83 (capture_cte_int -> .)
    LT              reduce using rule 83 (capture_cte_int -> .)
    NEQ             reduce using rule 83 (capture_cte_int -> .)
    EQ              reduce using rule 83 (capture_cte_int -> .)
    SEMI            reduce using rule 83 (capture_cte_int -> .)
    COMMA           reduce using rule 83 (capture_cte_int -> .)
    RPAREN          reduce using rule 83 (capture_cte_int -> .)

    capture_cte_int                shift and go to state 104

state 81

    (82) cte -> CTE_FLOAT . capture_cte_float
    (84) capture_cte_float -> .

    TIMES           reduce using rule 84 (capture_cte_float -> .)
    DIVIDE          reduce using rule 84 (capture_cte_float -> .)
    PLUS            reduce using rule 84 (capture_cte_float -> .)
    MINUS           reduce using rule 84 (capture_cte_float -> .)
    GT              reduce using rule 84 (capture_cte_float -> .)
    LT              reduce using rule 84 (capture_cte_float -> .)
    NEQ             reduce using rule 84 (capture_cte_float -> .)
    EQ              reduce using rule 84 (capture_cte_float -> .)
    SEMI            reduce using rule 84 (capture_cte_float -> .)
    COMMA           reduce using rule 84 (capture_cte_float -> .)
    RPAREN          reduce using rule 84 (capture_cte_float -> .)

    capture_cte_float              shift and go to state 105

state 82

    (45) assign -> ID ASSIGN . expresion SEMI
    (46) expresion -> . exp relations_or_not
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 106
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 83

    (76) llamada -> ID LPAREN . expresion_or_not RPAREN
    (77) expresion_or_not -> . expresion expresion_loop
    (78) expresion_or_not -> . empty
    (46) expresion -> . exp relations_or_not
    (102) empty -> .
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    RPAREN          reduce using rule 102 (empty -> .)
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion_or_not               shift and go to state 107
    expresion                      shift and go to state 108
    empty                          shift and go to state 109
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 84

    (85) condition -> IF LPAREN . expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (46) expresion -> . exp relations_or_not
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 110
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 85

    (91) cycle -> WHILE mark_while . LPAREN expresion RPAREN skip_while DO body SEMI return_while

    LPAREN          shift and go to state 111


state 86

    (95) print -> PRINT LPAREN . expresion_or_string RPAREN SEMI
    (96) expresion_or_string -> . expresion print_expr list_objs
    (97) expresion_or_string -> . CTE_STRING print_str list_objs
    (46) expresion -> . exp relations_or_not
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 114
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion_or_string            shift and go to state 112
    expresion                      shift and go to state 113
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 87

    (28) ids -> ID capture_id . COLON type capture_type ids_loop

    COLON           shift and go to state 115


state 88

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN . LBRACE vars_or_not body RBRACE end_func SEMI

    LBRACE          shift and go to state 116


state 89

    (42) statement -> LBRACKET statement_loop RBRACKET .

    LBRACKET        reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    RETURN          reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    ID              reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    IF              reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    WHILE           reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    PRINT           reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACE          reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACKET        reduce using rule 42 (statement -> LBRACKET statement_loop RBRACKET .)


state 90

    (43) statement -> RETURN expresion SEMI . end_return
    (44) end_return -> .

    LBRACKET        reduce using rule 44 (end_return -> .)
    RETURN          reduce using rule 44 (end_return -> .)
    ID              reduce using rule 44 (end_return -> .)
    IF              reduce using rule 44 (end_return -> .)
    WHILE           reduce using rule 44 (end_return -> .)
    PRINT           reduce using rule 44 (end_return -> .)
    RBRACE          reduce using rule 44 (end_return -> .)
    RBRACKET        reduce using rule 44 (end_return -> .)

    end_return                     shift and go to state 117

state 91

    (46) expresion -> exp relations_or_not .

    SEMI            reduce using rule 46 (expresion -> exp relations_or_not .)
    COMMA           reduce using rule 46 (expresion -> exp relations_or_not .)
    RPAREN          reduce using rule 46 (expresion -> exp relations_or_not .)


state 92

    (47) relations_or_not -> GT . capture_relation exp check_relation
    (52) capture_relation -> .

    LPAREN          reduce using rule 52 (capture_relation -> .)
    PLUS            reduce using rule 52 (capture_relation -> .)
    MINUS           reduce using rule 52 (capture_relation -> .)
    ID              reduce using rule 52 (capture_relation -> .)
    CTE_INT         reduce using rule 52 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 52 (capture_relation -> .)

    capture_relation               shift and go to state 118

state 93

    (48) relations_or_not -> LT . capture_relation exp check_relation
    (52) capture_relation -> .

    LPAREN          reduce using rule 52 (capture_relation -> .)
    PLUS            reduce using rule 52 (capture_relation -> .)
    MINUS           reduce using rule 52 (capture_relation -> .)
    ID              reduce using rule 52 (capture_relation -> .)
    CTE_INT         reduce using rule 52 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 52 (capture_relation -> .)

    capture_relation               shift and go to state 119

state 94

    (49) relations_or_not -> NEQ . capture_relation exp check_relation
    (52) capture_relation -> .

    LPAREN          reduce using rule 52 (capture_relation -> .)
    PLUS            reduce using rule 52 (capture_relation -> .)
    MINUS           reduce using rule 52 (capture_relation -> .)
    ID              reduce using rule 52 (capture_relation -> .)
    CTE_INT         reduce using rule 52 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 52 (capture_relation -> .)

    capture_relation               shift and go to state 120

state 95

    (50) relations_or_not -> EQ . capture_relation exp check_relation
    (52) capture_relation -> .

    LPAREN          reduce using rule 52 (capture_relation -> .)
    PLUS            reduce using rule 52 (capture_relation -> .)
    MINUS           reduce using rule 52 (capture_relation -> .)
    ID              reduce using rule 52 (capture_relation -> .)
    CTE_INT         reduce using rule 52 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 52 (capture_relation -> .)

    capture_relation               shift and go to state 121

state 96

    (51) relations_or_not -> empty .

    SEMI            reduce using rule 51 (relations_or_not -> empty .)
    COMMA           reduce using rule 51 (relations_or_not -> empty .)
    RPAREN          reduce using rule 51 (relations_or_not -> empty .)


state 97

    (54) exp -> term check_plus_minus . more_terms
    (56) more_terms -> . PLUS capture_Oper exp
    (57) more_terms -> . MINUS capture_Oper exp
    (58) more_terms -> . empty
    (102) empty -> .

    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    NEQ             reduce using rule 102 (empty -> .)
    EQ              reduce using rule 102 (empty -> .)
    SEMI            reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    more_terms                     shift and go to state 122
    empty                          shift and go to state 125

state 98

    (60) term -> factor check_mult_div . more_factors
    (62) more_factors -> . TIMES capture_Oper term
    (63) more_factors -> . DIVIDE capture_Oper term
    (64) more_factors -> . empty
    (102) empty -> .

    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    NEQ             reduce using rule 102 (empty -> .)
    EQ              reduce using rule 102 (empty -> .)
    SEMI            reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    more_factors                   shift and go to state 126
    empty                          shift and go to state 129

state 99

    (65) factor_type -> LPAREN begin_paren . expresion RPAREN end_paren
    (46) expresion -> . exp relations_or_not
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 130
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 100

    (66) factor_type -> PLUS id_or_cte .

    TIMES           reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    DIVIDE          reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    PLUS            reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    MINUS           reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    GT              reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    LT              reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    NEQ             reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    EQ              reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    SEMI            reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    COMMA           reduce using rule 66 (factor_type -> PLUS id_or_cte .)
    RPAREN          reduce using rule 66 (factor_type -> PLUS id_or_cte .)


state 101

    (73) id_or_cte -> ID . capture_id_oper
    (75) capture_id_oper -> .

    TIMES           reduce using rule 75 (capture_id_oper -> .)
    DIVIDE          reduce using rule 75 (capture_id_oper -> .)
    PLUS            reduce using rule 75 (capture_id_oper -> .)
    MINUS           reduce using rule 75 (capture_id_oper -> .)
    GT              reduce using rule 75 (capture_id_oper -> .)
    LT              reduce using rule 75 (capture_id_oper -> .)
    NEQ             reduce using rule 75 (capture_id_oper -> .)
    EQ              reduce using rule 75 (capture_id_oper -> .)
    SEMI            reduce using rule 75 (capture_id_oper -> .)
    COMMA           reduce using rule 75 (capture_id_oper -> .)
    RPAREN          reduce using rule 75 (capture_id_oper -> .)

    capture_id_oper                shift and go to state 103

state 102

    (67) factor_type -> MINUS id_or_cte .

    TIMES           reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    DIVIDE          reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    PLUS            reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    MINUS           reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    GT              reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    LT              reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    NEQ             reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    EQ              reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    SEMI            reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    COMMA           reduce using rule 67 (factor_type -> MINUS id_or_cte .)
    RPAREN          reduce using rule 67 (factor_type -> MINUS id_or_cte .)


state 103

    (73) id_or_cte -> ID capture_id_oper .

    TIMES           reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    DIVIDE          reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    PLUS            reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    MINUS           reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    GT              reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    LT              reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    NEQ             reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    EQ              reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    SEMI            reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    COMMA           reduce using rule 73 (id_or_cte -> ID capture_id_oper .)
    RPAREN          reduce using rule 73 (id_or_cte -> ID capture_id_oper .)


state 104

    (81) cte -> CTE_INT capture_cte_int .

    TIMES           reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    DIVIDE          reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    PLUS            reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    MINUS           reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    GT              reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    LT              reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    NEQ             reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    EQ              reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    SEMI            reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    COMMA           reduce using rule 81 (cte -> CTE_INT capture_cte_int .)
    RPAREN          reduce using rule 81 (cte -> CTE_INT capture_cte_int .)


state 105

    (82) cte -> CTE_FLOAT capture_cte_float .

    TIMES           reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    DIVIDE          reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    PLUS            reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    MINUS           reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    GT              reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    LT              reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    NEQ             reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    EQ              reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    SEMI            reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    COMMA           reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)
    RPAREN          reduce using rule 82 (cte -> CTE_FLOAT capture_cte_float .)


state 106

    (45) assign -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 131


state 107

    (76) llamada -> ID LPAREN expresion_or_not . RPAREN

    RPAREN          shift and go to state 132


state 108

    (77) expresion_or_not -> expresion . expresion_loop
    (79) expresion_loop -> . COMMA expresion expresion_loop
    (80) expresion_loop -> . empty
    (102) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 102 (empty -> .)

    expresion_loop                 shift and go to state 133
    empty                          shift and go to state 135

state 109

    (78) expresion_or_not -> empty .

    RPAREN          reduce using rule 78 (expresion_or_not -> empty .)


state 110

    (85) condition -> IF LPAREN expresion . RPAREN mark_if body else_or_not SEMI mark_end_if

    RPAREN          shift and go to state 136


state 111

    (91) cycle -> WHILE mark_while LPAREN . expresion RPAREN skip_while DO body SEMI return_while
    (46) expresion -> . exp relations_or_not
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 137
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 112

    (95) print -> PRINT LPAREN expresion_or_string . RPAREN SEMI

    RPAREN          shift and go to state 138


state 113

    (96) expresion_or_string -> expresion . print_expr list_objs
    (98) print_expr -> .

    COMMA           reduce using rule 98 (print_expr -> .)
    RPAREN          reduce using rule 98 (print_expr -> .)

    print_expr                     shift and go to state 139

state 114

    (97) expresion_or_string -> CTE_STRING . print_str list_objs
    (99) print_str -> .

    COMMA           reduce using rule 99 (print_str -> .)
    RPAREN          reduce using rule 99 (print_str -> .)

    print_str                      shift and go to state 140

state 115

    (28) ids -> ID capture_id COLON . type capture_type ids_loop
    (17) type -> . INT capture_type
    (18) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 141

state 116

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE . vars_or_not body RBRACE end_func SEMI
    (32) vars_or_not -> . vars
    (33) vars_or_not -> . empty
    (9) vars -> . VAR dec_var
    (102) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 102 (empty -> .)

    vars_or_not                    shift and go to state 142
    vars                           shift and go to state 143
    empty                          shift and go to state 144

state 117

    (43) statement -> RETURN expresion SEMI end_return .

    LBRACKET        reduce using rule 43 (statement -> RETURN expresion SEMI end_return .)
    RETURN          reduce using rule 43 (statement -> RETURN expresion SEMI end_return .)
    ID              reduce using rule 43 (statement -> RETURN expresion SEMI end_return .)
    IF              reduce using rule 43 (statement -> RETURN expresion SEMI end_return .)
    WHILE           reduce using rule 43 (statement -> RETURN expresion SEMI end_return .)
    PRINT           reduce using rule 43 (statement -> RETURN expresion SEMI end_return .)
