Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 57 (check_plus_minus -> .)
    GT              reduce using rule 57 (check_plus_minus -> .)
    LT              reduce using rule 57 (check_plus_minus -> .)
    NEQ             reduce using rule 57 (check_plus_minus -> .)
    EQ              reduce using rule 57 (check_plus_minus -> .)
    SEMI            reduce using rule 57 (check_plus_minus -> .)
    RPAREN          reduce using rule 57 (check_plus_minus -> .)
    COMMA           reduce using rule 57 (check_plus_minus -> .)

    check_plus_minus               shift and go to state 98

state 69

    (62) term -> factor . check_mult_div more_factors
    (63) check_mult_div -> .

    TIMES           reduce using rule 63 (check_mult_div -> .)
    DIVIDE          reduce using rule 63 (check_mult_div -> .)
    PLUS            reduce using rule 63 (check_mult_div -> .)
    MINUS           reduce using rule 63 (check_mult_div -> .)
    GT              reduce using rule 63 (check_mult_div -> .)
    LT              reduce using rule 63 (check_mult_div -> .)
    NEQ             reduce using rule 63 (check_mult_div -> .)
    EQ              reduce using rule 63 (check_mult_div -> .)
    SEMI            reduce using rule 63 (check_mult_div -> .)
    RPAREN          reduce using rule 63 (check_mult_div -> .)
    COMMA           reduce using rule 63 (check_mult_div -> .)

    check_mult_div                 shift and go to state 99

state 70

    (74) factor -> factor_type .

    TIMES           reduce using rule 74 (factor -> factor_type .)
    DIVIDE          reduce using rule 74 (factor -> factor_type .)
    PLUS            reduce using rule 74 (factor -> factor_type .)
    MINUS           reduce using rule 74 (factor -> factor_type .)
    GT              reduce using rule 74 (factor -> factor_type .)
    LT              reduce using rule 74 (factor -> factor_type .)
    NEQ             reduce using rule 74 (factor -> factor_type .)
    EQ              reduce using rule 74 (factor -> factor_type .)
    SEMI            reduce using rule 74 (factor -> factor_type .)
    RPAREN          reduce using rule 74 (factor -> factor_type .)
    COMMA           reduce using rule 74 (factor -> factor_type .)


state 71

    (67) factor_type -> LPAREN . begin_paren expresion RPAREN end_paren
    (72) begin_paren -> .

    LPAREN          reduce using rule 72 (begin_paren -> .)
    PLUS            reduce using rule 72 (begin_paren -> .)
    MINUS           reduce using rule 72 (begin_paren -> .)
    ID              reduce using rule 72 (begin_paren -> .)
    CTE_INT         reduce using rule 72 (begin_paren -> .)
    CTE_FLOAT       reduce using rule 72 (begin_paren -> .)

    begin_paren                    shift and go to state 100

state 72

    (68) factor_type -> PLUS . id_or_cte
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    ID              shift and go to state 102
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    id_or_cte                      shift and go to state 101
    cte                            shift and go to state 77

state 73

    (70) factor_type -> id_or_cte .

    TIMES           reduce using rule 70 (factor_type -> id_or_cte .)
    DIVIDE          reduce using rule 70 (factor_type -> id_or_cte .)
    PLUS            reduce using rule 70 (factor_type -> id_or_cte .)
    MINUS           reduce using rule 70 (factor_type -> id_or_cte .)
    GT              reduce using rule 70 (factor_type -> id_or_cte .)
    LT              reduce using rule 70 (factor_type -> id_or_cte .)
    NEQ             reduce using rule 70 (factor_type -> id_or_cte .)
    EQ              reduce using rule 70 (factor_type -> id_or_cte .)
    SEMI            reduce using rule 70 (factor_type -> id_or_cte .)
    RPAREN          reduce using rule 70 (factor_type -> id_or_cte .)
    COMMA           reduce using rule 70 (factor_type -> id_or_cte .)


state 74

    (69) factor_type -> MINUS . id_or_cte
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    ID              shift and go to state 102
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    id_or_cte                      shift and go to state 103
    cte                            shift and go to state 77

state 75

    (71) factor_type -> llamada .

    TIMES           reduce using rule 71 (factor_type -> llamada .)
    DIVIDE          reduce using rule 71 (factor_type -> llamada .)
    PLUS            reduce using rule 71 (factor_type -> llamada .)
    MINUS           reduce using rule 71 (factor_type -> llamada .)
    GT              reduce using rule 71 (factor_type -> llamada .)
    LT              reduce using rule 71 (factor_type -> llamada .)
    NEQ             reduce using rule 71 (factor_type -> llamada .)
    EQ              reduce using rule 71 (factor_type -> llamada .)
    SEMI            reduce using rule 71 (factor_type -> llamada .)
    RPAREN          reduce using rule 71 (factor_type -> llamada .)
    COMMA           reduce using rule 71 (factor_type -> llamada .)


state 76

    (75) id_or_cte -> ID . capture_id_oper
    (78) llamada -> ID . create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (77) capture_id_oper -> .
    (81) create_era -> .

    TIMES           reduce using rule 77 (capture_id_oper -> .)
    DIVIDE          reduce using rule 77 (capture_id_oper -> .)
    PLUS            reduce using rule 77 (capture_id_oper -> .)
    MINUS           reduce using rule 77 (capture_id_oper -> .)
    GT              reduce using rule 77 (capture_id_oper -> .)
    LT              reduce using rule 77 (capture_id_oper -> .)
    NEQ             reduce using rule 77 (capture_id_oper -> .)
    EQ              reduce using rule 77 (capture_id_oper -> .)
    SEMI            reduce using rule 77 (capture_id_oper -> .)
    RPAREN          reduce using rule 77 (capture_id_oper -> .)
    COMMA           reduce using rule 77 (capture_id_oper -> .)
    LPAREN          reduce using rule 81 (create_era -> .)

    capture_id_oper                shift and go to state 104
    create_era                     shift and go to state 81

state 77

    (76) id_or_cte -> cte .

    TIMES           reduce using rule 76 (id_or_cte -> cte .)
    DIVIDE          reduce using rule 76 (id_or_cte -> cte .)
    PLUS            reduce using rule 76 (id_or_cte -> cte .)
    MINUS           reduce using rule 76 (id_or_cte -> cte .)
    GT              reduce using rule 76 (id_or_cte -> cte .)
    LT              reduce using rule 76 (id_or_cte -> cte .)
    NEQ             reduce using rule 76 (id_or_cte -> cte .)
    EQ              reduce using rule 76 (id_or_cte -> cte .)
    SEMI            reduce using rule 76 (id_or_cte -> cte .)
    RPAREN          reduce using rule 76 (id_or_cte -> cte .)
    COMMA           reduce using rule 76 (id_or_cte -> cte .)


state 78

    (87) cte -> CTE_INT . capture_cte_int
    (89) capture_cte_int -> .

    TIMES           reduce using rule 89 (capture_cte_int -> .)
    DIVIDE          reduce using rule 89 (capture_cte_int -> .)
    PLUS            reduce using rule 89 (capture_cte_int -> .)
    MINUS           reduce using rule 89 (capture_cte_int -> .)
    GT              reduce using rule 89 (capture_cte_int -> .)
    LT              reduce using rule 89 (capture_cte_int -> .)
    NEQ             reduce using rule 89 (capture_cte_int -> .)
    EQ              reduce using rule 89 (capture_cte_int -> .)
    SEMI            reduce using rule 89 (capture_cte_int -> .)
    RPAREN          reduce using rule 89 (capture_cte_int -> .)
    COMMA           reduce using rule 89 (capture_cte_int -> .)

    capture_cte_int                shift and go to state 105

state 79

    (88) cte -> CTE_FLOAT . capture_cte_float
    (90) capture_cte_float -> .

    TIMES           reduce using rule 90 (capture_cte_float -> .)
    DIVIDE          reduce using rule 90 (capture_cte_float -> .)
    PLUS            reduce using rule 90 (capture_cte_float -> .)
    MINUS           reduce using rule 90 (capture_cte_float -> .)
    GT              reduce using rule 90 (capture_cte_float -> .)
    LT              reduce using rule 90 (capture_cte_float -> .)
    NEQ             reduce using rule 90 (capture_cte_float -> .)
    EQ              reduce using rule 90 (capture_cte_float -> .)
    SEMI            reduce using rule 90 (capture_cte_float -> .)
    RPAREN          reduce using rule 90 (capture_cte_float -> .)
    COMMA           reduce using rule 90 (capture_cte_float -> .)

    capture_cte_float              shift and go to state 106

state 80

    (47) assign -> ID ASSIGN . expresion SEMI
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 107
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 81

    (78) llamada -> ID create_era . save_call_name LPAREN expresion_or_not RPAREN finish_call
    (79) save_call_name -> .

    LPAREN          reduce using rule 79 (save_call_name -> .)

    save_call_name                 shift and go to state 108

state 82

    (91) condition -> IF LPAREN . expresion RPAREN mark_if body else_or_not SEMI mark_end_if
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 109
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 83

    (97) cycle -> WHILE mark_while . LPAREN expresion RPAREN skip_while DO body SEMI return_while

    LPAREN          shift and go to state 110


state 84

    (101) print -> PRINT LPAREN . expresion_or_string RPAREN SEMI
    (102) expresion_or_string -> . expresion print_expr list_objs
    (103) expresion_or_string -> . CTE_STRING print_str list_objs
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 113
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion_or_string            shift and go to state 111
    expresion                      shift and go to state 112
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 85

    (29) ids -> ID capture_id . COLON type create_params ids_loop

    COLON           shift and go to state 114


state 86

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN . LBRACE vars_or_not body RBRACE end_func SEMI

    LBRACE          shift and go to state 115


state 87

    (10) dec_var -> list_id COLON type create_vars SEMI dec_var_opt .

    VOID            reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)
    INT             reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)
    FLOAT           reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)
    MAIN            reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)
    LBRACE          reduce using rule 10 (dec_var -> list_id COLON type create_vars SEMI dec_var_opt .)


state 88

    (12) dec_var_opt -> dec_var .

    VOID            reduce using rule 12 (dec_var_opt -> dec_var .)
    INT             reduce using rule 12 (dec_var_opt -> dec_var .)
    FLOAT           reduce using rule 12 (dec_var_opt -> dec_var .)
    MAIN            reduce using rule 12 (dec_var_opt -> dec_var .)
    LBRACE          reduce using rule 12 (dec_var_opt -> dec_var .)


state 89

    (13) dec_var_opt -> empty .

    VOID            reduce using rule 13 (dec_var_opt -> empty .)
    INT             reduce using rule 13 (dec_var_opt -> empty .)
    FLOAT           reduce using rule 13 (dec_var_opt -> empty .)
    MAIN            reduce using rule 13 (dec_var_opt -> empty .)
    LBRACE          reduce using rule 13 (dec_var_opt -> empty .)


state 90

    (44) statement -> LBRACKET statement_loop RBRACKET .

    LBRACKET        reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    RETURN          reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    ID              reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    IF              reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    WHILE           reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    PRINT           reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACE          reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACKET        reduce using rule 44 (statement -> LBRACKET statement_loop RBRACKET .)


state 91

    (45) statement -> RETURN expresion SEMI . end_return
    (46) end_return -> .

    LBRACKET        reduce using rule 46 (end_return -> .)
    RETURN          reduce using rule 46 (end_return -> .)
    ID              reduce using rule 46 (end_return -> .)
    IF              reduce using rule 46 (end_return -> .)
    WHILE           reduce using rule 46 (end_return -> .)
    PRINT           reduce using rule 46 (end_return -> .)
    RBRACE          reduce using rule 46 (end_return -> .)
    RBRACKET        reduce using rule 46 (end_return -> .)

    end_return                     shift and go to state 116

state 92

    (48) expresion -> exp relations_or_not .

    SEMI            reduce using rule 48 (expresion -> exp relations_or_not .)
    RPAREN          reduce using rule 48 (expresion -> exp relations_or_not .)
    COMMA           reduce using rule 48 (expresion -> exp relations_or_not .)


state 93

    (49) relations_or_not -> GT . capture_relation exp check_relation
    (54) capture_relation -> .

    LPAREN          reduce using rule 54 (capture_relation -> .)
    PLUS            reduce using rule 54 (capture_relation -> .)
    MINUS           reduce using rule 54 (capture_relation -> .)
    ID              reduce using rule 54 (capture_relation -> .)
    CTE_INT         reduce using rule 54 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 54 (capture_relation -> .)

    capture_relation               shift and go to state 117

state 94

    (50) relations_or_not -> LT . capture_relation exp check_relation
    (54) capture_relation -> .

    LPAREN          reduce using rule 54 (capture_relation -> .)
    PLUS            reduce using rule 54 (capture_relation -> .)
    MINUS           reduce using rule 54 (capture_relation -> .)
    ID              reduce using rule 54 (capture_relation -> .)
    CTE_INT         reduce using rule 54 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 54 (capture_relation -> .)

    capture_relation               shift and go to state 118

state 95

    (51) relations_or_not -> NEQ . capture_relation exp check_relation
    (54) capture_relation -> .

    LPAREN          reduce using rule 54 (capture_relation -> .)
    PLUS            reduce using rule 54 (capture_relation -> .)
    MINUS           reduce using rule 54 (capture_relation -> .)
    ID              reduce using rule 54 (capture_relation -> .)
    CTE_INT         reduce using rule 54 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 54 (capture_relation -> .)

    capture_relation               shift and go to state 119

state 96

    (52) relations_or_not -> EQ . capture_relation exp check_relation
    (54) capture_relation -> .

    LPAREN          reduce using rule 54 (capture_relation -> .)
    PLUS            reduce using rule 54 (capture_relation -> .)
    MINUS           reduce using rule 54 (capture_relation -> .)
    ID              reduce using rule 54 (capture_relation -> .)
    CTE_INT         reduce using rule 54 (capture_relation -> .)
    CTE_FLOAT       reduce using rule 54 (capture_relation -> .)

    capture_relation               shift and go to state 120

state 97

    (53) relations_or_not -> empty .

    SEMI            reduce using rule 53 (relations_or_not -> empty .)
    RPAREN          reduce using rule 53 (relations_or_not -> empty .)
    COMMA           reduce using rule 53 (relations_or_not -> empty .)


state 98

    (56) exp -> term check_plus_minus . more_terms
    (58) more_terms -> . PLUS capture_Oper exp
    (59) more_terms -> . MINUS capture_Oper exp
    (60) more_terms -> . empty
    (108) empty -> .

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    GT              reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    SEMI            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)

    more_terms                     shift and go to state 121
    empty                          shift and go to state 124

state 99

    (62) term -> factor check_mult_div . more_factors
    (64) more_factors -> . TIMES capture_Oper term
    (65) more_factors -> . DIVIDE capture_Oper term
    (66) more_factors -> . empty
    (108) empty -> .

    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    SEMI            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)

    more_factors                   shift and go to state 125
    empty                          shift and go to state 128

state 100

    (67) factor_type -> LPAREN begin_paren . expresion RPAREN end_paren
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 129
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 101

    (68) factor_type -> PLUS id_or_cte .

    TIMES           reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    DIVIDE          reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    PLUS            reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    MINUS           reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    GT              reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    LT              reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    NEQ             reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    EQ              reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    SEMI            reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    RPAREN          reduce using rule 68 (factor_type -> PLUS id_or_cte .)
    COMMA           reduce using rule 68 (factor_type -> PLUS id_or_cte .)


state 102

    (75) id_or_cte -> ID . capture_id_oper
    (77) capture_id_oper -> .

    TIMES           reduce using rule 77 (capture_id_oper -> .)
    DIVIDE          reduce using rule 77 (capture_id_oper -> .)
    PLUS            reduce using rule 77 (capture_id_oper -> .)
    MINUS           reduce using rule 77 (capture_id_oper -> .)
    GT              reduce using rule 77 (capture_id_oper -> .)
    LT              reduce using rule 77 (capture_id_oper -> .)
    NEQ             reduce using rule 77 (capture_id_oper -> .)
    EQ              reduce using rule 77 (capture_id_oper -> .)
    SEMI            reduce using rule 77 (capture_id_oper -> .)
    RPAREN          reduce using rule 77 (capture_id_oper -> .)
    COMMA           reduce using rule 77 (capture_id_oper -> .)

    capture_id_oper                shift and go to state 104

state 103

    (69) factor_type -> MINUS id_or_cte .

    TIMES           reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    DIVIDE          reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    PLUS            reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    MINUS           reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    GT              reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    LT              reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    NEQ             reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    EQ              reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    SEMI            reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    RPAREN          reduce using rule 69 (factor_type -> MINUS id_or_cte .)
    COMMA           reduce using rule 69 (factor_type -> MINUS id_or_cte .)


state 104

    (75) id_or_cte -> ID capture_id_oper .

    TIMES           reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    DIVIDE          reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    PLUS            reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    MINUS           reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    GT              reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    LT              reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    NEQ             reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    EQ              reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    SEMI            reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    RPAREN          reduce using rule 75 (id_or_cte -> ID capture_id_oper .)
    COMMA           reduce using rule 75 (id_or_cte -> ID capture_id_oper .)


state 105

    (87) cte -> CTE_INT capture_cte_int .

    TIMES           reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    DIVIDE          reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    PLUS            reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    MINUS           reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    GT              reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    LT              reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    NEQ             reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    EQ              reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    SEMI            reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    RPAREN          reduce using rule 87 (cte -> CTE_INT capture_cte_int .)
    COMMA           reduce using rule 87 (cte -> CTE_INT capture_cte_int .)


state 106

    (88) cte -> CTE_FLOAT capture_cte_float .

    TIMES           reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    DIVIDE          reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    PLUS            reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    MINUS           reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    GT              reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    LT              reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    NEQ             reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    EQ              reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    SEMI            reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    RPAREN          reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)
    COMMA           reduce using rule 88 (cte -> CTE_FLOAT capture_cte_float .)


state 107

    (47) assign -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 130


state 108

    (78) llamada -> ID create_era save_call_name . LPAREN expresion_or_not RPAREN finish_call

    LPAREN          shift and go to state 131


state 109

    (91) condition -> IF LPAREN expresion . RPAREN mark_if body else_or_not SEMI mark_end_if

    RPAREN          shift and go to state 132


state 110

    (97) cycle -> WHILE mark_while LPAREN . expresion RPAREN skip_while DO body SEMI return_while
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 133
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 111

    (101) print -> PRINT LPAREN expresion_or_string . RPAREN SEMI

    RPAREN          shift and go to state 134


state 112

    (102) expresion_or_string -> expresion . print_expr list_objs
    (104) print_expr -> .

    COMMA           reduce using rule 104 (print_expr -> .)
    RPAREN          reduce using rule 104 (print_expr -> .)

    print_expr                     shift and go to state 135

state 113

    (103) expresion_or_string -> CTE_STRING . print_str list_objs
    (105) print_str -> .

    COMMA           reduce using rule 105 (print_str -> .)
    RPAREN          reduce using rule 105 (print_str -> .)

    print_str                      shift and go to state 136

state 114

    (29) ids -> ID capture_id COLON . type create_params ids_loop
    (18) type -> . INT capture_type
    (19) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 137

state 115

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE . vars_or_not body RBRACE end_func SEMI
    (34) vars_or_not -> . vars
    (35) vars_or_not -> . empty
    (9) vars -> . VAR dec_var
    (108) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 108 (empty -> .)

    vars_or_not                    shift and go to state 138
    vars                           shift and go to state 139
    empty                          shift and go to state 140

state 116

    (45) statement -> RETURN expresion SEMI end_return .

    LBRACKET        reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RETURN          reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    ID              reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    IF              reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    WHILE           reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    PRINT           reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RBRACE          reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RBRACKET        reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)


state 117

    (49) relations_or_not -> GT capture_relation . exp check_relation
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
